PCTNUM,G20PREDBID,G20PRERTRU,G20PRELJOR,Winner,Winner Votes
PN0061,422,63,7,G20PRERTRU,296616
PN0088,1929,4435,87,G20PRERTRU,296616
PN0043,796,1319,30,G20PRERTRU,296616
PN0028,2041,3460,64,G20PRERTRU,296616
PN0040,885,1220,47,G20PRERTRU,296616
PN0042,538,898,25,G20PRERTRU,296616
PN0056,607,1215,30,G20PRERTRU,296616
PN0095,760,1389,32,G20PRERTRU,296616
PN0086,1474,2337,95,G20PRERTRU,296616
PN0096,439,1174,18,G20PRERTRU,296616
PN0098,630,1175,26,G20PRERTRU,296616
MC0468,904,1337,37,G20PRERTRU,296616
MC0024,1704,2678,55,G20PRERTRU,296616
MC0154,2221,1867,116,G20PRERTRU,296616
MC0416,2654,3217,148,G20PRERTRU,296616
MC0535,914,1154,47,G20PRERTRU,296616
MC0679,3386,4904,117,G20PRERTRU,296616
MC0624,2205,2555,85,G20PRERTRU,296616
MC0031,1323,1294,49,G20PRERTRU,296616
MC0641,866,1264,10,G20PRERTRU,296616
MC0380,2127,1659,50,G20PRERTRU,296616
MC0457,1362,1318,80,G20PRERTRU,296616
MC0563,950,1330,38,G20PRERTRU,296616
MC0565,1406,830,47,G20PRERTRU,296616
MC0126,1191,583,48,G20PRERTRU,296616
MC0254,812,604,34,G20PRERTRU,296616
MC0477,1311,1505,45,G20PRERTRU,296616
MC0419,1416,1514,76,G20PRERTRU,296616
MC0147,1037,1638,48,G20PRERTRU,296616
MC0503,2235,2365,71,G20PRERTRU,296616
MC0307,1347,995,66,G20PRERTRU,296616
MC0379,783,1646,37,G20PRERTRU,296616
MC0080,1367,2704,78,G20PRERTRU,296616
MC0365,719,1235,37,G20PRERTRU,296616
MC0287,1622,2139,77,G20PRERTRU,296616
MC0642,1635,2343,105,G20PRERTRU,296616
MC0275,2068,2666,124,G20PRERTRU,296616
MC0331,1553,1152,50,G20PRERTRU,296616
MC0165,1845,867,50,G20PRERTRU,296616
MC0232,1923,3342,83,G20PRERTRU,296616
MC0359,1833,2857,53,G20PRERTRU,296616
MC0298,1790,3231,68,G20PRERTRU,296616
MC0098,802,750,33,G20PRERTRU,296616
MC0026,1101,2368,56,G20PRERTRU,296616
MC0383,901,1673,62,G20PRERTRU,296616
MC0243,862,1470,39,G20PRERTRU,296616
MC0074,1049,1434,28,G20PRERTRU,296616
MC0529,1420,1970,56,G20PRERTRU,296616
MC0532,700,483,28,G20PRERTRU,296616
MC0245,3343,3582,76,G20PRERTRU,296616
MC0241,1906,1544,67,G20PRERTRU,296616
MC0446,1422,1429,42,G20PRERTRU,296616
MC0101,2006,2793,45,G20PRERTRU,296616
MC0640,1545,1706,34,G20PRERTRU,296616
MC0117,1594,2004,30,G20PRERTRU,296616
MC0127,2676,2355,66,G20PRERTRU,296616
MC0144,1638,2415,20,G20PRERTRU,296616
MC0356,2696,2588,68,G20PRERTRU,296616
MC0541,2730,5805,124,G20PRERTRU,296616
MC0612,2309,4846,91,G20PRERTRU,296616
MC0523,1199,3157,46,G20PRERTRU,296616
MC0611,1351,3689,68,G20PRERTRU,296616
MC0327,3038,3420,121,G20PRERTRU,296616
MC0163,1350,2157,60,G20PRERTRU,296616
MC0226,2235,3156,110,G20PRERTRU,296616
MC0301,2234,3402,84,G20PRERTRU,296616
MC0674,1150,1543,34,G20PRERTRU,296616
MC0443,1827,1937,54,G20PRERTRU,296616
MC0122,2644,2505,89,G20PRERTRU,296616
MC0517,1720,2409,74,G20PRERTRU,296616
MC0669,1207,1894,54,G20PRERTRU,296616
MC0516,985,1181,66,G20PRERTRU,296616
MC0111,1429,1505,40,G20PRERTRU,296616
MC0265,1877,1983,79,G20PRERTRU,296616
MC0455,2196,3526,80,G20PRERTRU,296616
MC0128,874,763,36,G20PRERTRU,296616
MC0255,2126,1493,82,G20PRERTRU,296616
MC0357,1689,1611,56,G20PRERTRU,296616
MC0673,2,6,0,G20PRERTRU,296616
MC0314,1621,486,34,G20PRERTRU,296616
MC0418,1092,872,39,G20PRERTRU,296616
MC0222,1206,1840,42,G20PRERTRU,296616
MC0112,1624,2148,61,G20PRERTRU,296616
MC0566,2007,2603,91,G20PRERTRU,296616
MC0688,1080,1647,53,G20PRERTRU,296616
MC0198,1903,2579,63,G20PRERTRU,296616
MC0668,728,1120,44,G20PRERTRU,296616
MC0252,992,1585,49,G20PRERTRU,296616
MC0508,2013,1913,88,G20PRERTRU,296616
MC0569,892,750,39,G20PRERTRU,296616
MC0235,1930,1721,73,G20PRERTRU,296616
MC0159,1142,1029,49,G20PRERTRU,296616
MC0061,2218,3669,73,G20PRERTRU,296616
MC0586,2198,3457,78,G20PRERTRU,296616
MC0735,1015,1607,45,G20PRERTRU,296616
MC0576,572,1607,32,G20PRERTRU,296616
MC0454,1753,2669,24,G20PRERTRU,296616
MC0366,874,1328,12,G20PRERTRU,296616
MC0441,3123,2296,91,G20PRERTRU,296616
MC0729,801,923,28,G20PRERTRU,296616
MC0038,1628,1960,47,G20PRERTRU,296616
MC0294,900,1468,49,G20PRERTRU,296616
MC0381,825,407,34,G20PRERTRU,296616
MC0118,522,405,26,G20PRERTRU,296616
MC0233,1589,3531,88,G20PRERTRU,296616
MC0257,1404,1599,55,G20PRERTRU,296616
MC0129,913,762,26,G20PRERTRU,296616
MC0691,737,604,20,G20PRERTRU,296616
MC0231,1147,907,54,G20PRERTRU,296616
MC0595,1394,1589,65,G20PRERTRU,296616
MC0022,462,875,19,G20PRERTRU,296616
MC0042,2563,2604,78,G20PRERTRU,296616
MC0035,1207,1869,48,G20PRERTRU,296616
MC0488,1363,2581,73,G20PRERTRU,296616
MC0210,1059,1292,51,G20PRERTRU,296616
MC0511,1698,2006,58,G20PRERTRU,296616
MC0518,2236,2674,83,G20PRERTRU,296616
MC0358,1579,2350,91,G20PRERTRU,296616
MC0417,466,682,36,G20PRERTRU,296616
MC0289,502,424,33,G20PRERTRU,296616
MC0450,554,299,22,G20PRERTRU,296616
MC0258,2126,2195,90,G20PRERTRU,296616
MC0302,2358,3272,83,G20PRERTRU,296616
MC0654,1622,2812,73,G20PRERTRU,296616
MC0005,2853,4067,91,G20PRERTRU,296616
MC0178,1941,2981,80,G20PRERTRU,296616
MC0223,951,1847,43,G20PRERTRU,296616
MC0650,2056,3088,86,G20PRERTRU,296616
MC0415,3215,3727,81,G20PRERTRU,296616
MC0558,2264,3419,86,G20PRERTRU,296616
MC0083,1211,1884,68,G20PRERTRU,296616
MC0372,1156,1685,45,G20PRERTRU,296616
MC0025,2750,2884,69,G20PRERTRU,296616
MC0364,253,253,4,G20PRERTRU,296616
MC0471,178,138,7,G20PRERTRU,296616
MC0279,1601,2444,71,G20PRERTRU,296616
MC0094,1028,1528,43,G20PRERTRU,296616
MC0078,1200,2203,57,G20PRERTRU,296616
MC0724,1697,2346,56,G20PRERTRU,296616
MC0634,40,28,1,G20PRERTRU,296616
MC0672,1610,2247,81,G20PRERTRU,296616
MC0253,2207,1771,68,G20PRERTRU,296616
MC0157,2257,2804,95,G20PRERTRU,296616
MC0512,847,1526,25,G20PRERTRU,296616
MC0494,847,1250,47,G20PRERTRU,296616
MC0296,1688,1063,63,G20PRERTRU,296616
MC0217,821,757,42,G20PRERTRU,296616
MC0155,600,1008,36,G20PRERTRU,296616
MC0220,1947,1597,55,G20PRERTRU,296616
MC0211,1131,1505,59,G20PRERTRU,296616
MC0568,124,132,4,G20PRERTRU,296616
MC0262,1043,2123,50,G20PRERTRU,296616
MC0409,583,362,40,G20PRERTRU,296616
MC0053,746,1119,50,G20PRERTRU,296616
MC0467,1627,2379,61,G20PRERTRU,296616
MC0201,1783,2587,78,G20PRERTRU,296616
MC0376,13,5,0,G20PRERTRU,296616
MC0193,823,813,20,G20PRERTRU,296616
