PRECINCT,G16PREDCLI,G16PRERTRU,G16PRELJOH,G16PREGSTE,G16PREUMCM,G16PREOOTH,Winner,Winner Votes
2233364037,67,73,10,2,3,0,G16PREDCLI,241248
2233364036,840,604,94,18,38,18,G16PREDCLI,241248
4016420007,302,899,80,6,15,16,G16PREDCLI,241248
1162230009,661,750,74,14,13,13,G16PREDCLI,241248
1162230006,556,756,80,18,24,8,G16PREDCLI,241248
1162230008,504,691,80,33,20,11,G16PREDCLI,241248
1162230002,441,456,50,7,16,4,G16PREDCLI,241248
1162230012,604,823,82,9,23,6,G16PREDCLI,241248
6253001226,59,110,8,0,2,1,G16PREDCLI,241248
7243101147,637,591,77,22,9,18,G16PREDCLI,241248
7243101086,391,456,55,4,19,11,G16PREDCLI,241248
7243401080,423,420,50,11,8,5,G16PREDCLI,241248
7243101079,320,355,50,12,14,6,G16PREDCLI,241248
6243101150,606,559,77,12,17,14,G16PREDCLI,241248
6255601198,169,361,28,6,3,4,G16PREDCLI,241248
6255601193,374,438,71,14,22,20,G16PREDCLI,241248
6255601192,355,309,32,11,11,11,G16PREDCLI,241248
6255601191,553,493,51,6,16,19,G16PREDCLI,241248
6255601190,381,539,51,14,15,17,G16PREDCLI,241248
6255601196,36,41,6,2,0,1,G16PREDCLI,241248
6255601189,252,394,32,2,7,13,G16PREDCLI,241248
6255601188,233,395,29,3,7,8,G16PREDCLI,241248
6255601187,404,419,52,5,8,12,G16PREDCLI,241248
7213001140,226,198,16,6,7,6,G16PREDCLI,241248
6255601197,13,31,2,0,1,2,G16PREDCLI,241248
7253001142,293,424,22,12,17,6,G16PREDCLI,241248
6255601186,410,518,44,10,11,16,G16PREDCLI,241248
6253001154,13,26,3,0,1,0,G16PREDCLI,241248
6255601165,406,573,29,3,4,3,G16PREDCLI,241248
6255601169,119,271,24,2,2,4,G16PREDCLI,241248
7213001207,267,247,42,9,2,8,G16PREDCLI,241248
7213001205,479,518,47,6,4,15,G16PREDCLI,241248
6255601161,32,81,8,1,0,0,G16PREDCLI,241248
6253001152,426,414,61,7,6,7,G16PREDCLI,241248
7253001148,374,332,52,8,6,6,G16PREDCLI,241248
7243101145,569,504,85,10,13,12,G16PREDCLI,241248
6245601074,367,469,42,10,23,11,G16PREDCLI,241248
6243401076,486,459,62,8,13,7,G16PREDCLI,241248
7243401081,416,367,56,22,12,4,G16PREDCLI,241248
6243101159,435,523,59,10,16,14,G16PREDCLI,241248
7213001206,461,509,43,14,5,9,G16PREDCLI,241248
6255601164,118,240,17,2,0,3,G16PREDCLI,241248
6255601167,170,302,16,2,2,4,G16PREDCLI,241248
6255601166,117,256,18,2,5,6,G16PREDCLI,241248
6253001157,358,341,39,6,14,6,G16PREDCLI,241248
6253001156,113,147,9,1,3,1,G16PREDCLI,241248
6253001155,132,128,29,7,4,2,G16PREDCLI,241248
6243101151,504,590,71,14,8,10,G16PREDCLI,241248
6253101158,313,324,42,10,11,7,G16PREDCLI,241248
6255601168,118,144,12,0,1,0,G16PREDCLI,241248
6255601181,425,506,89,15,17,17,G16PREDCLI,241248
6255601180,271,424,43,5,18,6,G16PREDCLI,241248
6255601179,0,0,0,0,0,0,G16PREDCLI,241248
6255601174,113,222,16,4,2,7,G16PREDCLI,241248
6255601183,72,121,15,1,2,0,G16PREDCLI,241248
6255601185,159,273,19,3,4,11,G16PREDCLI,241248
6255601184,80,145,8,4,2,9,G16PREDCLI,241248
6255601182,222,265,27,5,11,2,G16PREDCLI,241248
6255601195,134,172,7,2,8,5,G16PREDCLI,241248
6255601194,104,211,24,3,2,6,G16PREDCLI,241248
7213001204,259,290,30,6,5,10,G16PREDCLI,241248
7213001199,200,340,32,5,5,8,G16PREDCLI,241248
7213001202,148,172,16,1,6,4,G16PREDCLI,241248
7243101078,184,224,31,6,11,6,G16PREDCLI,241248
7243101149,440,496,53,6,14,17,G16PREDCLI,241248
6253001153,258,324,35,4,9,7,G16PREDCLI,241248
6243401077,263,288,35,3,12,13,G16PREDCLI,241248
6253001231,699,200,37,23,10,5,G16PREDCLI,241248
6253001230,707,199,44,19,6,19,G16PREDCLI,241248
6255601173,25,51,3,2,1,0,G16PREDCLI,241248
6245601071,292,336,53,4,14,8,G16PREDCLI,241248
6253001232,866,270,47,24,11,18,G16PREDCLI,241248
6253001233,675,250,33,20,6,20,G16PREDCLI,241248
6253001234,506,248,40,9,4,8,G16PREDCLI,241248
6253001237,482,183,30,10,0,14,G16PREDCLI,241248
6253001238,478,320,59,13,9,13,G16PREDCLI,241248
6253001243,174,519,29,0,9,8,G16PREDCLI,241248
7213001225,73,109,5,0,1,2,G16PREDCLI,241248
4253001245,63,259,12,0,0,1,G16PREDCLI,241248
6253001242,84,251,20,2,6,5,G16PREDCLI,241248
4255601241,1,29,1,0,0,0,G16PREDCLI,241248
6253001240,770,305,49,15,7,12,G16PREDCLI,241248
6253001239,446,309,27,13,9,13,G16PREDCLI,241248
6245601072,78,131,8,3,2,1,G16PREDCLI,241248
6255601170,551,370,53,19,6,21,G16PREDCLI,241248
6255601171,540,466,74,13,8,24,G16PREDCLI,241248
6255601172,96,94,7,2,3,4,G16PREDCLI,241248
6255601227,86,201,16,0,1,4,G16PREDCLI,241248
6255601228,220,533,24,5,3,8,G16PREDCLI,241248
6255601244,133,472,20,5,3,10,G16PREDCLI,241248
4255601247,148,630,25,8,10,9,G16PREDCLI,241248
6255601162,262,527,28,2,5,6,G16PREDCLI,241248
6253001236,553,298,36,7,2,15,G16PREDCLI,241248
6253001235,359,131,12,3,3,9,G16PREDCLI,241248
6255601175,368,558,54,12,12,18,G16PREDCLI,241248
6255601176,120,264,30,2,5,4,G16PREDCLI,241248
6255601177,0,0,0,0,0,0,G16PREDCLI,241248
6255601178,0,0,0,0,0,0,G16PREDCLI,241248
6255601163,104,220,8,3,0,3,G16PREDCLI,241248
6245601160,94,194,7,3,4,4,G16PREDCLI,241248
7243501069,434,518,61,6,15,9,G16PREDCLI,241248
6245601073,416,513,47,6,20,7,G16PREDCLI,241248
6253001229,813,199,44,38,5,15,G16PREDCLI,241248
6243401075,685,776,57,14,20,8,G16PREDCLI,241248
6304318209,518,676,59,10,19,5,G16PREDCLI,241248
4304418266,472,853,55,6,11,10,G16PREDCLI,241248
6304318218,396,526,38,4,5,7,G16PREDCLI,241248
6304318231,564,554,84,6,28,18,G16PREDCLI,241248
6303918253,363,343,41,1,17,6,G16PREDCLI,241248
6304318241,473,525,70,6,25,14,G16PREDCLI,241248
6043918310,227,391,38,4,6,6,G16PREDCLI,241248
6304318220,459,390,59,12,12,4,G16PREDCLI,241248
6304318234,359,448,51,8,19,6,G16PREDCLI,241248
6304318215,408,518,67,4,7,4,G16PREDCLI,241248
6304318240,444,477,70,13,25,15,G16PREDCLI,241248
6303918251,383,385,33,2,11,3,G16PREDCLI,241248
6304318229,463,474,70,7,13,6,G16PREDCLI,241248
6304318235,641,701,80,11,19,17,G16PREDCLI,241248
6304318226,458,554,64,4,24,0,G16PREDCLI,241248
6303918247,442,694,67,9,26,2,G16PREDCLI,241248
6304318227,720,840,81,11,25,9,G16PREDCLI,241248
6303918250,453,430,65,9,18,4,G16PREDCLI,241248
6304318230,386,468,59,6,10,9,G16PREDCLI,241248
6304318221,342,399,57,5,18,6,G16PREDCLI,241248
6304318214,229,355,42,0,9,4,G16PREDCLI,241248
6303918243,590,742,59,6,37,22,G16PREDCLI,241248
4304418245,684,927,73,11,13,13,G16PREDCLI,241248
6303918252,548,581,87,17,28,18,G16PREDCLI,241248
6303918255,382,488,38,6,15,3,G16PREDCLI,241248
6304318212,477,564,86,11,25,11,G16PREDCLI,241248
6303918265,310,525,36,2,13,4,G16PREDCLI,241248
6304318244,516,622,68,11,10,9,G16PREDCLI,241248
6304318248,366,502,40,9,15,7,G16PREDCLI,241248
6303918249,484,673,51,6,16,4,G16PREDCLI,241248
4043918317,200,480,36,3,7,6,G16PREDCLI,241248
6304318211,585,542,102,21,33,11,G16PREDCLI,241248
4303918104,123,348,16,4,2,3,G16PREDCLI,241248
6304318222,552,549,83,8,34,5,G16PREDCLI,241248
6304318242,431,402,34,18,13,15,G16PREDCLI,241248
6304318228,361,442,19,5,18,2,G16PREDCLI,241248
6304318216,310,408,31,1,16,5,G16PREDCLI,241248
6304318224,580,702,73,18,23,10,G16PREDCLI,241248
6304318223,659,715,81,15,28,20,G16PREDCLI,241248
6304318237,448,621,62,11,31,11,G16PREDCLI,241248
6304318210,829,757,73,16,16,19,G16PREDCLI,241248
6304318213,429,544,45,6,20,4,G16PREDCLI,241248
6304318217,416,484,56,5,19,8,G16PREDCLI,241248
4304418232,385,502,44,6,19,7,G16PREDCLI,241248
6303918254,732,849,88,8,45,11,G16PREDCLI,241248
6304318239,718,755,85,6,26,12,G16PREDCLI,241248
6304318236,724,820,79,18,29,9,G16PREDCLI,241248
6304318202,522,792,56,7,21,8,G16PREDCLI,241248
6303918256,333,415,25,5,8,5,G16PREDCLI,241248
6304318246,577,648,85,15,22,18,G16PREDCLI,241248
6304318219,386,411,63,7,12,6,G16PREDCLI,241248
6304318225,704,732,115,9,23,22,G16PREDCLI,241248
6304318238,448,599,66,2,12,8,G16PREDCLI,241248
4303918101,238,631,28,15,18,6,G16PREDCLI,241248
4304418208,438,353,61,19,6,3,G16PREDCLI,241248
6304318205,612,796,59,13,13,10,G16PREDCLI,241248
6304318204,429,428,71,8,12,12,G16PREDCLI,241248
6304318203,496,553,71,17,27,12,G16PREDCLI,241248
4044418304,385,587,78,16,11,21,G16PREDCLI,241248
4044418302,585,661,115,17,30,15,G16PREDCLI,241248
4043918306,254,615,44,5,10,6,G16PREDCLI,241248
6043918305,296,610,40,8,18,2,G16PREDCLI,241248
4304418206,310,472,56,12,19,14,G16PREDCLI,241248
6304318201,700,884,54,11,6,10,G16PREDCLI,241248
4304418301,779,777,99,28,20,16,G16PREDCLI,241248
4016362314,396,493,71,16,1,23,G16PREDCLI,241248
4136362304,385,682,49,9,9,11,G16PREDCLI,241248
4016362327,403,708,96,19,21,19,G16PREDCLI,241248
4236362305,202,509,31,10,11,1,G16PREDCLI,241248
4136362300,298,648,35,12,4,16,G16PREDCLI,241248
4016362311,273,1313,66,9,16,15,G16PREDCLI,241248
4016362310,355,1069,60,12,10,17,G16PREDCLI,241248
1330716714,642,66,11,15,3,7,G16PREDCLI,241248
1330716734,717,146,27,15,5,10,G16PREDCLI,241248
1330716726,629,65,10,9,4,8,G16PREDCLI,241248
1330716725,589,79,20,9,0,9,G16PREDCLI,241248
1330716737,554,156,20,15,8,2,G16PREDCLI,241248
1330716741,613,122,32,14,2,5,G16PREDCLI,241248
1330716739,566,147,8,10,3,5,G16PREDCLI,241248
1330716738,624,132,18,7,4,7,G16PREDCLI,241248
1330716731,832,256,42,16,4,9,G16PREDCLI,241248
1330716732,556,126,20,11,1,1,G16PREDCLI,241248
1330716740,606,125,14,4,2,4,G16PREDCLI,241248
1330716742,398,122,39,10,3,3,G16PREDCLI,241248
1310616650,627,225,27,7,2,6,G16PREDCLI,241248
1310616649,923,260,58,36,5,7,G16PREDCLI,241248
1310916906,704,228,34,11,6,3,G16PREDCLI,241248
1310616631,1110,271,85,18,17,14,G16PREDCLI,241248
1310616646,797,232,54,12,7,12,G16PREDCLI,241248
1310616651,627,246,48,22,7,6,G16PREDCLI,241248
1330816840,391,80,24,3,2,2,G16PREDCLI,241248
1330816838,670,122,41,26,12,5,G16PREDCLI,241248
1330616604,853,167,44,19,4,6,G16PREDCLI,241248
1310616615,633,176,36,4,16,5,G16PREDCLI,241248
1330716708,1014,168,67,5,8,2,G16PREDCLI,241248
1330716707,615,126,28,5,7,2,G16PREDCLI,241248
1160116131,500,385,56,13,8,12,G16PREDCLI,241248
1310916938,515,357,48,11,4,5,G16PREDCLI,241248
1310916924,637,149,53,28,9,7,G16PREDCLI,241248
1310916923,739,336,55,25,3,16,G16PREDCLI,241248
1310916930,511,232,50,11,10,4,G16PREDCLI,241248
1310916934,464,194,36,12,6,3,G16PREDCLI,241248
1310916918,780,304,62,19,8,9,G16PREDCLI,241248
1310916919,751,386,26,11,16,14,G16PREDCLI,241248
1310916920,654,330,55,26,10,7,G16PREDCLI,241248
1310916921,865,333,74,28,7,9,G16PREDCLI,241248
1310916910,931,271,68,14,9,4,G16PREDCLI,241248
1310916909,794,248,32,15,11,6,G16PREDCLI,241248
1310916904,725,235,55,14,12,8,G16PREDCLI,241248
1310916912,651,354,54,21,9,7,G16PREDCLI,241248
1310916937,552,335,45,8,7,3,G16PREDCLI,241248
1330716733,699,219,41,12,8,9,G16PREDCLI,241248
1310916935,992,524,146,20,21,16,G16PREDCLI,241248
1330716744,1847,440,138,17,16,5,G16PREDCLI,241248
6293603546,451,249,35,7,9,10,G16PREDCLI,241248
6294203526,395,163,30,13,4,8,G16PREDCLI,241248
6294203525,403,178,31,11,2,6,G16PREDCLI,241248
6293603547,424,327,35,3,4,8,G16PREDCLI,241248
6294203507,389,141,29,13,2,10,G16PREDCLI,241248
6293603545,199,62,12,12,1,3,G16PREDCLI,241248
6294203533,716,249,30,12,6,12,G16PREDCLI,241248
6263803152,395,305,27,7,3,7,G16PREDCLI,241248
6294203524,350,188,31,12,3,7,G16PREDCLI,241248
6294203532,547,122,36,12,5,5,G16PREDCLI,241248
6294203510,326,187,24,8,4,1,G16PREDCLI,241248
6294203509,286,154,19,10,3,4,G16PREDCLI,241248
6294203523,559,321,38,8,7,10,G16PREDCLI,241248
6294203512,525,122,20,14,5,7,G16PREDCLI,241248
6294203513,496,151,38,10,6,5,G16PREDCLI,241248
6293603544,558,176,37,21,0,8,G16PREDCLI,241248
6294203535,452,191,23,11,6,7,G16PREDCLI,241248
6294203534,483,78,29,16,2,5,G16PREDCLI,241248
6294203521,395,180,22,9,4,5,G16PREDCLI,241248
6294203520,389,243,32,8,3,7,G16PREDCLI,241248
6294203522,433,247,34,15,5,6,G16PREDCLI,241248
6294203515,447,233,36,7,4,6,G16PREDCLI,241248
6293603542,356,90,19,15,1,3,G16PREDCLI,241248
6293603541,371,132,27,5,5,7,G16PREDCLI,241248
6293603543,438,200,20,6,11,10,G16PREDCLI,241248
6293603552,434,144,33,14,0,7,G16PREDCLI,241248
6293603553,591,299,39,14,7,10,G16PREDCLI,241248
6294203518,336,137,17,10,2,9,G16PREDCLI,241248
6294203519,337,140,27,3,9,3,G16PREDCLI,241248
6294203536,352,94,25,5,2,3,G16PREDCLI,241248
6293603540,311,204,21,3,7,12,G16PREDCLI,241248
6293603555,441,195,34,10,4,10,G16PREDCLI,241248
6293603554,485,264,40,16,2,12,G16PREDCLI,241248
6293603539,504,249,44,14,5,14,G16PREDCLI,241248
6293603538,491,287,38,9,3,11,G16PREDCLI,241248
6293603537,542,212,43,22,8,9,G16PREDCLI,241248
6284203435,589,289,47,10,5,14,G16PREDCLI,241248
6284203434,546,253,45,8,5,10,G16PREDCLI,241248
6284103433,445,238,36,9,10,3,G16PREDCLI,241248
6284103432,609,187,48,8,7,15,G16PREDCLI,241248
6293603559,353,273,44,13,4,4,G16PREDCLI,241248
6293603558,456,222,23,3,10,12,G16PREDCLI,241248
6264103417,536,249,41,9,4,10,G16PREDCLI,241248
6283603343,622,521,78,18,16,14,G16PREDCLI,241248
6283603341,829,736,122,24,22,24,G16PREDCLI,241248
6284203436,717,173,44,22,4,5,G16PREDCLI,241248
6284103431,293,152,29,5,1,4,G16PREDCLI,241248
6264103418,448,240,26,17,9,11,G16PREDCLI,241248
6264103412,386,125,30,9,0,5,G16PREDCLI,241248
6293603560,205,98,24,5,3,2,G16PREDCLI,241248
6293603474,320,155,32,14,5,9,G16PREDCLI,241248
6284103437,593,344,36,17,8,12,G16PREDCLI,241248
6284003473,713,407,55,10,4,21,G16PREDCLI,241248
6284003472,482,276,50,11,5,13,G16PREDCLI,241248
6284103471,376,300,46,7,7,8,G16PREDCLI,241248
6284103470,534,272,51,14,8,6,G16PREDCLI,241248
6284103438,363,287,44,9,2,12,G16PREDCLI,241248
6284103430,521,237,42,12,6,11,G16PREDCLI,241248
6284103429,483,197,37,11,5,8,G16PREDCLI,241248
6284103420,832,341,51,14,15,7,G16PREDCLI,241248
6284103427,682,451,33,18,12,15,G16PREDCLI,241248
6284103469,348,180,43,8,8,13,G16PREDCLI,241248
6284103428,499,274,37,12,7,10,G16PREDCLI,241248
6284103439,379,310,48,9,12,5,G16PREDCLI,241248
6284103422,318,183,22,9,3,5,G16PREDCLI,241248
6284103421,272,163,19,8,3,4,G16PREDCLI,241248
