PRECINCT,G16PREDCLI,G16PRERTRU,G16PRELJOH,G16PREGSTE,G16PREUMCM,G16PREOOTH,Winner,Winner Votes
6284003302,525,411,39,12,5,13,G16PREDCLI,241248
6284103301,292,181,19,9,6,5,G16PREDCLI,241248
6284103444,237,219,28,6,6,5,G16PREDCLI,241248
6284003315,551,442,89,29,12,10,G16PREDCLI,241248
6284003304,364,258,25,17,9,10,G16PREDCLI,241248
6284003303,402,270,36,11,9,10,G16PREDCLI,241248
6284103468,296,266,42,7,8,8,G16PREDCLI,241248
6284103467,365,264,39,13,12,9,G16PREDCLI,241248
6284103440,360,331,18,2,1,9,G16PREDCLI,241248
6264103442,329,301,19,1,9,4,G16PREDCLI,241248
6264103426,357,224,23,5,6,5,G16PREDCLI,241248
6284003313,403,346,54,14,8,11,G16PREDCLI,241248
6284003314,298,221,42,11,10,8,G16PREDCLI,241248
6284103441,343,402,7,0,6,1,G16PREDCLI,241248
6264103443,256,220,12,5,2,6,G16PREDCLI,241248
6284103465,242,252,32,6,14,6,G16PREDCLI,241248
6284103445,279,212,29,11,4,9,G16PREDCLI,241248
6284103466,343,272,32,11,6,6,G16PREDCLI,241248
6284003306,310,326,29,11,4,7,G16PREDCLI,241248
6284003318,367,200,54,14,8,14,G16PREDCLI,241248
6284003316,297,230,34,9,18,6,G16PREDCLI,241248
6284003267,403,372,39,13,9,10,G16PREDCLI,241248
6284003309,517,404,59,11,8,9,G16PREDCLI,241248
6284003308,474,320,58,12,11,10,G16PREDCLI,241248
6284003464,390,264,45,14,1,10,G16PREDCLI,241248
6284003462,495,379,61,19,6,6,G16PREDCLI,241248
6284003447,424,191,48,14,11,4,G16PREDCLI,241248
6284003446,324,293,25,11,9,3,G16PREDCLI,241248
6284003317,377,314,54,13,12,11,G16PREDCLI,241248
6284003463,542,487,74,19,7,18,G16PREDCLI,241248
6284003266,372,364,50,6,12,10,G16PREDCLI,241248
6284003265,404,251,54,11,7,14,G16PREDCLI,241248
6284003448,747,450,69,23,11,12,G16PREDCLI,241248
6284003319,302,268,55,10,8,16,G16PREDCLI,241248
6284003461,507,361,77,14,4,8,G16PREDCLI,241248
6284003449,356,198,33,11,5,5,G16PREDCLI,241248
6284003268,345,287,41,6,8,6,G16PREDCLI,241248
6284003269,406,270,42,23,9,12,G16PREDCLI,241248
6284003459,302,257,54,6,8,12,G16PREDCLI,241248
6284003460,462,271,49,9,4,8,G16PREDCLI,241248
6284003451,176,177,29,12,9,3,G16PREDCLI,241248
1260303131,403,444,36,2,6,1,G16PREDCLI,241248
6284003452,323,248,30,4,16,13,G16PREDCLI,241248
6284003450,825,520,103,22,18,12,G16PREDCLI,241248
6284003456,471,389,58,13,9,11,G16PREDCLI,241248
6284003272,338,320,42,8,11,4,G16PREDCLI,241248
1260303124,448,335,51,16,14,17,G16PREDCLI,241248
6284003273,345,296,39,12,12,6,G16PREDCLI,241248
6284003271,291,242,48,12,6,8,G16PREDCLI,241248
6273703320,592,514,88,19,19,9,G16PREDCLI,241248
6284003305,574,406,29,16,2,10,G16PREDCLI,241248
6284003307,310,148,33,7,2,4,G16PREDCLI,241248
6284003454,489,299,36,11,10,6,G16PREDCLI,241248
6284003270,345,258,60,10,7,7,G16PREDCLI,241248
6263803151,363,268,33,14,9,7,G16PREDCLI,241248
6273703277,325,311,60,7,10,11,G16PREDCLI,241248
6273703264,563,401,47,4,12,10,G16PREDCLI,241248
6273703321,521,513,61,13,11,8,G16PREDCLI,241248
6273703274,470,434,46,12,14,11,G16PREDCLI,241248
6273703275,266,207,28,8,9,6,G16PREDCLI,241248
6264003455,205,118,22,1,0,2,G16PREDCLI,241248
6260303203,280,361,33,6,5,2,G16PREDCLI,241248
6260303201,136,175,15,0,1,1,G16PREDCLI,241248
6260303128,187,148,19,6,2,7,G16PREDCLI,241248
1260303125,260,136,47,9,1,2,G16PREDCLI,241248
6260303162,358,226,47,16,15,13,G16PREDCLI,241248
6260303143,287,252,46,16,4,8,G16PREDCLI,241248
6273703276,108,110,9,6,2,2,G16PREDCLI,241248
6273703262,575,434,55,9,16,15,G16PREDCLI,241248
6260303126,270,175,50,8,3,6,G16PREDCLI,241248
6273703279,437,392,43,5,12,6,G16PREDCLI,241248
6273703263,410,383,45,3,13,8,G16PREDCLI,241248
6260303161,312,251,40,11,3,8,G16PREDCLI,241248
6273703280,488,417,45,7,9,14,G16PREDCLI,241248
6273703278,193,190,33,5,7,1,G16PREDCLI,241248
6260303249,413,291,36,3,8,3,G16PREDCLI,241248
6260303202,142,153,8,1,3,3,G16PREDCLI,241248
6263803163,358,268,27,11,11,10,G16PREDCLI,241248
6263803145,236,263,34,19,10,3,G16PREDCLI,241248
6273703322,506,416,44,11,9,7,G16PREDCLI,241248
6273703281,480,410,52,11,13,7,G16PREDCLI,241248
6263803154,457,301,68,22,21,12,G16PREDCLI,241248
6273703333,264,277,50,5,7,2,G16PREDCLI,241248
6273803164,305,305,32,11,13,9,G16PREDCLI,241248
6263803160,362,299,51,21,18,9,G16PREDCLI,241248
6263803159,306,234,37,12,5,11,G16PREDCLI,241248
6263803158,377,329,57,11,9,8,G16PREDCLI,241248
6263803150,439,501,57,16,35,6,G16PREDCLI,241248
6273703261,557,522,42,12,17,15,G16PREDCLI,241248
6270303245,284,142,22,4,0,0,G16PREDCLI,241248
6273703228,301,261,33,9,5,6,G16PREDCLI,241248
6273703227,329,239,27,12,7,0,G16PREDCLI,241248
6273803209,452,378,55,4,4,6,G16PREDCLI,241248
6273803205,299,235,38,5,10,1,G16PREDCLI,241248
6273803208,467,439,65,16,18,6,G16PREDCLI,241248
6273803206,346,295,61,9,10,9,G16PREDCLI,241248
6273803181,260,258,39,8,5,6,G16PREDCLI,241248
6273803180,332,308,43,14,4,3,G16PREDCLI,241248
6273703244,394,361,42,8,5,6,G16PREDCLI,241248
6270303248,318,188,29,5,5,4,G16PREDCLI,241248
6260303234,169,111,17,6,2,0,G16PREDCLI,241248
6273803210,640,562,67,14,12,11,G16PREDCLI,241248
6273703325,469,881,75,6,22,8,G16PREDCLI,241248
6263803166,207,155,25,1,3,2,G16PREDCLI,241248
6273703233,362,209,44,15,6,10,G16PREDCLI,241248
6273703226,356,201,31,6,7,8,G16PREDCLI,241248
6273703225,452,339,39,5,7,6,G16PREDCLI,241248
6273803207,497,380,47,18,10,13,G16PREDCLI,241248
6263803165,422,387,50,11,19,14,G16PREDCLI,241248
6273803179,271,263,44,8,7,4,G16PREDCLI,241248
6263803155,493,493,46,11,21,9,G16PREDCLI,241248
6273803182,406,335,47,12,11,9,G16PREDCLI,241248
6263803157,313,225,27,13,12,3,G16PREDCLI,241248
6263803167,372,333,39,9,14,4,G16PREDCLI,241248
6273703324,180,302,26,4,9,0,G16PREDCLI,241248
6263803168,419,365,40,5,12,5,G16PREDCLI,241248
6273703236,283,229,36,15,11,3,G16PREDCLI,241248
6273703235,307,234,40,13,8,8,G16PREDCLI,241248
6273703224,404,298,36,13,6,8,G16PREDCLI,241248
6273803197,325,243,24,3,9,5,G16PREDCLI,241248
6273703223,382,362,38,7,5,4,G16PREDCLI,241248
6273803211,314,346,56,11,8,8,G16PREDCLI,241248
6273803212,507,457,58,16,28,7,G16PREDCLI,241248
6273803183,526,469,64,18,13,11,G16PREDCLI,241248
6273803196,300,214,24,2,4,3,G16PREDCLI,241248
6273803178,313,273,46,11,9,14,G16PREDCLI,241248
6263803156,201,190,26,4,9,4,G16PREDCLI,241248
6273803194,490,426,67,10,13,8,G16PREDCLI,241248
6263803169,434,399,43,7,26,10,G16PREDCLI,241248
6273703222,388,354,38,5,21,4,G16PREDCLI,241248
6273703221,312,354,35,3,12,7,G16PREDCLI,241248
6273803185,367,323,43,9,21,15,G16PREDCLI,241248
6273803195,484,371,41,6,10,4,G16PREDCLI,241248
6273803184,254,330,30,7,14,4,G16PREDCLI,241248
6273803177,340,406,41,6,21,5,G16PREDCLI,241248
6273803214,341,341,43,3,12,3,G16PREDCLI,241248
6273703238,349,292,44,5,19,8,G16PREDCLI,241248
6273803213,388,390,68,9,12,7,G16PREDCLI,241248
6273703237,521,424,43,7,7,9,G16PREDCLI,241248
6273703220,424,311,45,2,11,4,G16PREDCLI,241248
6273803219,459,452,62,9,26,0,G16PREDCLI,241248
6263803171,331,293,39,6,21,2,G16PREDCLI,241248
6273803216,367,399,29,6,16,3,G16PREDCLI,241248
6273803187,371,353,48,6,13,6,G16PREDCLI,241248
6273803193,377,316,30,6,8,14,G16PREDCLI,241248
6273803192,369,479,37,7,14,8,G16PREDCLI,241248
6273803186,394,362,50,9,17,11,G16PREDCLI,241248
6263803172,290,334,55,4,12,2,G16PREDCLI,241248
6263803174,447,349,45,3,21,6,G16PREDCLI,241248
6273703332,360,403,66,17,9,9,G16PREDCLI,241248
6273703339,492,426,60,11,27,8,G16PREDCLI,241248
6273703338,389,304,54,13,14,8,G16PREDCLI,241248
6273703283,392,281,38,6,9,1,G16PREDCLI,241248
6294203508,320,116,16,6,6,7,G16PREDCLI,241248
1260303133,343,504,53,1,5,0,G16PREDCLI,241248
6260303204,566,770,44,5,10,6,G16PREDCLI,241248
6263803149,332,673,36,5,5,4,G16PREDCLI,241248
6273703328,80,155,14,1,2,1,G16PREDCLI,241248
6295603329,708,812,81,15,18,8,G16PREDCLI,241248
6295603353,671,642,68,4,18,12,G16PREDCLI,241248
6273703239,412,302,32,14,16,7,G16PREDCLI,241248
6295603327,478,513,33,7,9,3,G16PREDCLI,241248
6273603337,522,441,83,13,13,12,G16PREDCLI,241248
6274003457,0,0,0,0,0,0,G16PREDCLI,241248
6264003258,133,95,19,2,5,3,G16PREDCLI,241248
6264003323,8,18,1,0,1,1,G16PREDCLI,241248
6270303246,538,307,39,5,13,3,G16PREDCLI,241248
6260303256,0,0,0,0,0,0,G16PREDCLI,241248
6264003453,256,217,7,3,2,4,G16PREDCLI,241248
6273703458,0,0,0,0,0,0,G16PREDCLI,241248
6260303127,49,28,5,1,0,0,G16PREDCLI,241248
6283603349,0,0,0,0,0,0,G16PREDCLI,241248
6270303252,707,461,38,7,17,3,G16PREDCLI,241248
6270303251,740,455,50,8,8,8,G16PREDCLI,241248
6273703282,601,464,55,6,23,8,G16PREDCLI,241248
6270303250,511,328,47,4,5,2,G16PREDCLI,241248
6270303247,762,427,71,17,9,12,G16PREDCLI,241248
6273703367,446,487,57,12,17,9,G16PREDCLI,241248
6273703259,660,509,88,15,29,7,G16PREDCLI,241248
6295603354,518,669,73,14,18,8,G16PREDCLI,241248
6285603352,854,775,90,14,14,10,G16PREDCLI,241248
6273703257,519,419,32,5,6,5,G16PREDCLI,241248
6283603370,602,439,61,12,10,11,G16PREDCLI,241248
6283603371,411,304,20,5,3,3,G16PREDCLI,241248
6285603373,606,643,75,6,22,11,G16PREDCLI,241248
6273703284,266,237,33,7,4,2,G16PREDCLI,241248
6273703285,275,301,26,4,9,5,G16PREDCLI,241248
6273703331,229,297,36,1,2,2,G16PREDCLI,241248
6283603369,342,316,48,5,4,9,G16PREDCLI,241248
6293603374,600,622,80,13,14,10,G16PREDCLI,241248
6295603375,316,424,33,6,13,9,G16PREDCLI,241248
6273703334,679,664,88,25,29,7,G16PREDCLI,241248
6295603330,686,692,56,10,11,9,G16PREDCLI,241248
6273603335,620,509,64,9,17,7,G16PREDCLI,241248
6273603336,530,524,74,6,27,14,G16PREDCLI,241248
6273603368,259,200,39,8,4,1,G16PREDCLI,241248
6283603351,606,613,90,6,23,15,G16PREDCLI,241248
6283603342,634,559,79,12,9,16,G16PREDCLI,241248
6283603340,521,438,53,9,22,9,G16PREDCLI,241248
4283603350,0,0,0,0,0,0,G16PREDCLI,241248
4293603358,10,11,3,0,0,0,G16PREDCLI,241248
6293603345,148,132,8,2,5,2,G16PREDCLI,241248
6284003311,724,452,59,11,9,10,G16PREDCLI,241248
6283603344,647,550,60,10,7,10,G16PREDCLI,241248
6293603551,344,171,25,7,2,5,G16PREDCLI,241248
6283603561,0,0,0,0,0,0,G16PREDCLI,241248
6293603557,712,450,82,11,18,16,G16PREDCLI,241248
6293603556,497,343,62,7,10,13,G16PREDCLI,241248
6284003310,812,368,54,20,4,23,G16PREDCLI,241248
6284003312,763,384,74,26,20,25,G16PREDCLI,241248
4283603348,0,0,0,0,0,0,G16PREDCLI,241248
6295603355,537,529,68,5,10,11,G16PREDCLI,241248
6260303153,595,377,84,22,14,17,G16PREDCLI,241248
6283603372,625,631,84,10,23,16,G16PREDCLI,241248
6264103413,608,166,48,19,10,8,G16PREDCLI,241248
6260303231,883,648,117,24,14,4,G16PREDCLI,241248
6260303232,716,564,41,7,9,5,G16PREDCLI,241248
6263803173,615,549,62,9,25,8,G16PREDCLI,241248
6264103404,208,54,16,6,2,4,G16PREDCLI,241248
6264103407,950,423,95,35,6,8,G16PREDCLI,241248
6264103409,523,142,24,8,2,3,G16PREDCLI,241248
6264103408,1203,308,60,23,10,15,G16PREDCLI,241248
6260303229,534,430,45,1,15,4,G16PREDCLI,241248
1260303135,174,137,17,3,3,0,G16PREDCLI,241248
6293603548,224,55,10,6,2,4,G16PREDCLI,241248
6293603549,224,112,16,9,1,5,G16PREDCLI,241248
6294203530,483,128,31,8,8,9,G16PREDCLI,241248
6294203531,365,145,21,15,4,12,G16PREDCLI,241248
6294203529,142,33,10,6,1,1,G16PREDCLI,241248
6294203527,488,209,33,15,9,8,G16PREDCLI,241248
6294203506,574,181,32,11,1,13,G16PREDCLI,241248
6294203528,229,98,20,8,5,6,G16PREDCLI,241248
6294203517,351,156,18,12,1,6,G16PREDCLI,241248
6294203503,782,209,45,26,8,7,G16PREDCLI,241248
6294203514,370,111,23,12,4,5,G16PREDCLI,241248
6294203516,335,154,18,11,3,5,G16PREDCLI,241248
6294203505,455,143,24,16,6,10,G16PREDCLI,241248
6294203511,564,125,21,13,7,10,G16PREDCLI,241248
6264103416,738,412,41,14,16,14,G16PREDCLI,241248
6294203504,434,140,26,10,2,2,G16PREDCLI,241248
6264103411,765,227,37,22,9,7,G16PREDCLI,241248
6264103405,502,146,23,15,8,2,G16PREDCLI,241248
6264003255,515,287,49,12,6,7,G16PREDCLI,241248
6264103406,272,70,20,10,1,2,G16PREDCLI,241248
6264103419,494,306,18,5,4,9,G16PREDCLI,241248
6264103423,702,349,59,18,10,7,G16PREDCLI,241248
6264103414,469,217,27,15,7,10,G16PREDCLI,241248
6260303254,210,137,20,4,4,2,G16PREDCLI,241248
6264003424,0,0,0,0,0,0,G16PREDCLI,241248
6273803189,464,408,50,8,23,11,G16PREDCLI,241248
6273803188,272,237,36,0,14,7,G16PREDCLI,241248
6273803191,432,461,68,5,22,3,G16PREDCLI,241248
6273803190,495,417,66,15,11,7,G16PREDCLI,241248
6273803217,376,299,54,14,10,7,G16PREDCLI,241248
6273803215,252,309,32,1,8,3,G16PREDCLI,241248
6273703241,491,319,42,4,17,8,G16PREDCLI,241248
6273703218,377,282,37,12,10,5,G16PREDCLI,241248
6273703240,611,451,74,12,22,7,G16PREDCLI,241248
6273703242,373,253,31,2,15,2,G16PREDCLI,241248
6295603326,393,807,31,5,8,15,G16PREDCLI,241248
6273703260,584,549,68,17,18,22,G16PREDCLI,241248
4295603357,0,0,0,0,0,0,G16PREDCLI,241248
6295603376,493,665,31,2,4,6,G16PREDCLI,241248
6295603356,101,137,16,2,1,3,G16PREDCLI,241248
6295603377,369,557,53,5,6,1,G16PREDCLI,241248
4293603361,0,0,0,0,0,0,G16PREDCLI,241248
6293603360,120,145,17,11,1,7,G16PREDCLI,241248
6293603550,28,29,2,4,0,1,G16PREDCLI,241248
6293603346,461,506,66,5,5,13,G16PREDCLI,241248
6264103425,629,320,51,12,16,10,G16PREDCLI,241248
6263803170,461,472,71,17,21,10,G16PREDCLI,241248
6263803147,323,409,45,6,9,11,G16PREDCLI,241248
6263803148,217,272,21,5,6,1,G16PREDCLI,241248
6263803144,286,340,33,5,17,9,G16PREDCLI,241248
6263803146,305,362,39,1,5,4,G16PREDCLI,241248
6263803142,404,330,44,9,13,7,G16PREDCLI,241248
1263803141,204,185,24,6,2,1,G16PREDCLI,241248
1260303122,285,238,36,9,6,4,G16PREDCLI,241248
1260303140,179,170,19,4,6,4,G16PREDCLI,241248
6260303253,693,598,62,12,11,5,G16PREDCLI,241248
6264103403,418,122,39,16,3,5,G16PREDCLI,241248
6273703243,889,648,117,20,26,10,G16PREDCLI,241248
6293603347,646,635,87,16,25,21,G16PREDCLI,241248
6264103415,0,0,0,0,0,0,G16PREDCLI,241248
6264103401,716,218,29,19,2,12,G16PREDCLI,241248
6263803176,425,329,41,5,11,8,G16PREDCLI,241248
6263803175,364,300,27,13,10,2,G16PREDCLI,241248
6264103410,636,226,15,12,5,5,G16PREDCLI,241248
