PRECINCT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREIPIE,G20PREOWRI,Winner,Winner Votes
Tuxedo 1,203,220,3,7,3,1,G20PREDBID,233226
Woodbury 2,300,282,6,4,1,0,G20PREDBID,233226
Putnam Valley 3,383,300,5,1,3,1,G20PREDBID,233226
Putnam Valley 1,343,382,2,0,4,4,G20PREDBID,233226
Philipstown 4,337,249,6,2,3,3,G20PREDBID,233226
Philipstown 10,273,84,2,1,2,1,G20PREDBID,233226
Stony Point 4,319,521,2,5,0,4,G20PREDBID,233226
Stony Point 13,365,549,5,2,2,1,G20PREDBID,233226
Stony Point 12,287,376,1,2,3,0,G20PREDBID,233226
Stony Point 9,222,278,2,0,2,2,G20PREDBID,233226
Stony Point 8,278,431,7,1,2,2,G20PREDBID,233226
Haverstraw 24,147,109,1,2,0,2,G20PREDBID,233226
Stony Point 7,301,450,0,2,2,2,G20PREDBID,233226
Stony Point 1,229,282,6,1,0,1,G20PREDBID,233226
Stony Point 10,181,266,3,0,2,1,G20PREDBID,233226
Stony Point 11,226,329,4,1,4,2,G20PREDBID,233226
Stony Point 6,330,395,2,2,2,0,G20PREDBID,233226
Haverstraw 1,274,338,2,1,0,2,G20PREDBID,233226
Haverstraw 23,256,336,2,1,0,2,G20PREDBID,233226
Haverstraw 27,31,32,0,0,0,0,G20PREDBID,233226
Haverstraw 11,194,115,2,0,3,2,G20PREDBID,233226
Haverstraw 4,497,241,1,2,2,0,G20PREDBID,233226
Haverstraw 17,308,258,2,1,1,4,G20PREDBID,233226
Haverstraw 15,100,39,0,0,0,0,G20PREDBID,233226
Haverstraw 29,179,241,1,1,0,1,G20PREDBID,233226
Haverstraw 20,400,320,1,2,2,2,G20PREDBID,233226
Haverstraw 14,615,355,5,3,5,3,G20PREDBID,233226
Haverstraw 18,558,147,1,2,1,1,G20PREDBID,233226
Haverstraw 28,172,122,1,0,0,0,G20PREDBID,233226
Haverstraw 3,440,289,3,1,4,1,G20PREDBID,233226
Haverstraw 19,203,203,2,0,0,0,G20PREDBID,233226
Haverstraw 2,461,230,1,0,2,3,G20PREDBID,233226
Haverstraw 16,515,185,1,3,8,0,G20PREDBID,233226
Haverstraw 22,405,455,7,1,0,3,G20PREDBID,233226
Haverstraw 7,354,135,3,0,0,1,G20PREDBID,233226
Haverstraw 26,71,95,0,0,0,1,G20PREDBID,233226
Haverstraw 25,207,247,1,4,6,2,G20PREDBID,233226
Haverstraw 9,509,249,1,2,1,0,G20PREDBID,233226
Haverstraw 21,598,309,3,2,2,0,G20PREDBID,233226
Haverstraw 13,464,147,7,3,0,1,G20PREDBID,233226
Haverstraw 30,363,157,0,0,0,1,G20PREDBID,233226
Clarkstown 68,446,263,3,0,0,4,G20PREDBID,233226
Clarkstown 9,481,354,6,1,0,1,G20PREDBID,233226
Clarkstown 37,389,239,6,0,0,3,G20PREDBID,233226
Clarkstown 74,495,325,4,0,2,3,G20PREDBID,233226
Clarkstown 53,247,179,1,0,2,0,G20PREDBID,233226
Clarkstown 14,391,529,4,2,1,1,G20PREDBID,233226
Clarkstown 52,542,412,4,0,3,5,G20PREDBID,233226
Clarkstown 82,499,454,6,0,3,2,G20PREDBID,233226
Clarkstown 22,522,359,0,3,3,6,G20PREDBID,233226
Clarkstown 60,429,278,4,1,0,1,G20PREDBID,233226
Clarkstown 40,286,220,2,1,2,4,G20PREDBID,233226
Clarkstown 69,379,176,3,2,3,1,G20PREDBID,233226
Clarkstown 55,365,288,4,4,1,0,G20PREDBID,233226
Clarkstown 77,194,187,3,0,1,0,G20PREDBID,233226
Clarkstown 72,349,269,1,1,3,1,G20PREDBID,233226
Clarkstown 61,314,376,2,4,1,2,G20PREDBID,233226
Clarkstown 25,227,192,1,2,0,0,G20PREDBID,233226
Clarkstown 1,305,262,2,2,2,0,G20PREDBID,233226
Clarkstown 42,312,312,5,3,1,0,G20PREDBID,233226
Clarkstown 63,500,409,5,1,0,2,G20PREDBID,233226
Clarkstown 36,532,382,5,2,1,1,G20PREDBID,233226
Clarkstown 29,407,307,4,2,5,5,G20PREDBID,233226
Clarkstown 16,233,201,0,2,1,2,G20PREDBID,233226
Clarkstown 46,186,172,2,1,0,5,G20PREDBID,233226
Clarkstown 13,245,251,3,3,0,7,G20PREDBID,233226
Clarkstown 76,298,97,0,0,1,0,G20PREDBID,233226
Clarkstown 59,382,289,3,2,1,0,G20PREDBID,233226
Clarkstown 67,390,326,4,2,0,2,G20PREDBID,233226
Clarkstown 24,401,387,2,2,3,0,G20PREDBID,233226
Clarkstown 8,280,303,4,0,2,1,G20PREDBID,233226
Clarkstown 58,255,181,4,0,0,0,G20PREDBID,233226
Clarkstown 38,390,267,2,2,4,0,G20PREDBID,233226
Clarkstown 30,251,292,7,0,2,2,G20PREDBID,233226
Clarkstown 27,353,376,6,0,0,4,G20PREDBID,233226
Clarkstown 48,187,198,1,3,1,1,G20PREDBID,233226
Clarkstown 79,504,152,3,0,3,1,G20PREDBID,233226
Clarkstown 43,488,332,3,4,3,3,G20PREDBID,233226
Clarkstown 19,354,397,4,2,2,1,G20PREDBID,233226
Clarkstown 71,110,144,2,1,1,1,G20PREDBID,233226
Clarkstown 51,393,337,1,1,1,3,G20PREDBID,233226
Clarkstown 65,282,319,5,0,0,1,G20PREDBID,233226
Clarkstown 75,468,320,7,2,3,0,G20PREDBID,233226
Clarkstown 32,390,248,3,3,0,1,G20PREDBID,233226
Clarkstown 66,699,348,2,2,3,3,G20PREDBID,233226
Clarkstown 31,449,329,2,0,0,2,G20PREDBID,233226
Clarkstown 45,278,301,4,1,3,1,G20PREDBID,233226
Clarkstown 64,307,221,1,2,1,3,G20PREDBID,233226
Clarkstown 80,304,130,4,0,2,1,G20PREDBID,233226
Clarkstown 10,516,46,0,1,2,0,G20PREDBID,233226
Clarkstown 21,378,28,0,0,1,0,G20PREDBID,233226
Clarkstown 57,384,330,2,2,1,3,G20PREDBID,233226
Clarkstown 35,672,361,1,4,1,4,G20PREDBID,233226
Clarkstown 73,699,426,4,1,0,2,G20PREDBID,233226
Clarkstown 11,410,397,8,1,1,2,G20PREDBID,233226
Clarkstown 54,383,92,0,2,3,0,G20PREDBID,233226
Clarkstown 44,443,375,2,1,3,3,G20PREDBID,233226
Clarkstown 3,175,238,2,1,2,1,G20PREDBID,233226
Clarkstown 6,222,89,3,2,1,6,G20PREDBID,233226
Clarkstown 34,434,415,5,2,5,1,G20PREDBID,233226
Orangetown 15,239,46,3,0,1,0,G20PREDBID,233226
Clarkstown 18,169,128,0,0,0,0,G20PREDBID,233226
Orangetown 18,439,105,1,5,1,2,G20PREDBID,233226
Orangetown 5,421,75,3,2,0,3,G20PREDBID,233226
Clarkstown 20,238,43,0,1,2,1,G20PREDBID,233226
Clarkstown 81,446,344,1,0,1,3,G20PREDBID,233226
Clarkstown 33,193,180,9,0,1,1,G20PREDBID,233226
Clarkstown 49,549,88,2,3,1,1,G20PREDBID,233226
Clarkstown 5,199,206,1,0,0,0,G20PREDBID,233226
Orangetown 8,426,79,7,2,0,1,G20PREDBID,233226
Clarkstown 28,304,240,2,1,1,6,G20PREDBID,233226
Clarkstown 47,382,289,2,1,1,0,G20PREDBID,233226
Orangetown 7,405,59,5,3,0,2,G20PREDBID,233226
Orangetown 2,610,88,1,1,2,1,G20PREDBID,233226
Clarkstown 15,298,268,0,3,0,1,G20PREDBID,233226
Clarkstown 50,154,232,3,0,0,4,G20PREDBID,233226
Orangetown 32,163,60,0,0,0,4,G20PREDBID,233226
Clarkstown 12,264,251,9,1,1,2,G20PREDBID,233226
Orangetown 40,214,227,4,2,1,0,G20PREDBID,233226
Clarkstown 70,213,310,5,2,1,1,G20PREDBID,233226
Orangetown 26,401,432,6,3,5,3,G20PREDBID,233226
Orangetown 43,207,336,2,2,0,2,G20PREDBID,233226
Orangetown 10,231,287,6,2,2,1,G20PREDBID,233226
Orangetown 45,210,445,8,1,1,2,G20PREDBID,233226
Orangetown 25,166,296,3,0,5,3,G20PREDBID,233226
Orangetown 24,181,313,5,0,1,2,G20PREDBID,233226
Orangetown 3,220,336,2,1,2,0,G20PREDBID,233226
Orangetown 22,239,421,7,1,3,6,G20PREDBID,233226
Orangetown 23,169,281,3,2,2,4,G20PREDBID,233226
Orangetown 16,356,224,1,1,3,2,G20PREDBID,233226
Orangetown 54,123,241,3,0,2,1,G20PREDBID,233226
Orangetown 20,317,529,10,1,0,4,G20PREDBID,233226
Orangetown 29,224,375,5,2,3,1,G20PREDBID,233226
Orangetown 28,298,328,12,0,0,3,G20PREDBID,233226
Orangetown 30,167,301,1,1,6,0,G20PREDBID,233226
Orangetown 19,176,332,2,2,0,3,G20PREDBID,233226
Orangetown 41,334,474,2,2,1,4,G20PREDBID,233226
Orangetown 53,436,599,6,2,2,2,G20PREDBID,233226
Orangetown 56,271,241,4,1,0,0,G20PREDBID,233226
Orangetown 34,215,345,9,1,0,2,G20PREDBID,233226
Orangetown 9,417,484,8,1,4,1,G20PREDBID,233226
Orangetown 57,198,195,0,0,0,1,G20PREDBID,233226
Orangetown 17,261,375,3,1,3,3,G20PREDBID,233226
Orangetown 36,22,21,0,0,1,0,G20PREDBID,233226
Orangetown 55,338,323,3,2,1,1,G20PREDBID,233226
Orangetown 42,525,442,9,2,6,6,G20PREDBID,233226
Orangetown 49,424,391,2,4,2,3,G20PREDBID,233226
Orangetown 39,476,450,9,1,2,1,G20PREDBID,233226
Orangetown 51,219,189,2,0,1,1,G20PREDBID,233226
Orangetown 13,316,215,2,1,1,3,G20PREDBID,233226
Orangetown 47,287,315,4,0,1,2,G20PREDBID,233226
Orangetown 21,302,185,4,4,3,1,G20PREDBID,233226
Orangetown 50,256,195,3,1,0,2,G20PREDBID,233226
Ramapo 22,54,58,1,0,0,0,G20PREDBID,233226
Ramapo 81,160,43,0,0,1,0,G20PREDBID,233226
Ramapo 72,46,70,0,0,0,0,G20PREDBID,233226
Ramapo 1,226,357,2,0,3,2,G20PREDBID,233226
Ramapo 37,162,385,3,1,0,2,G20PREDBID,233226
Ramapo 48,153,194,3,1,0,1,G20PREDBID,233226
Ramapo 39,235,270,3,3,1,1,G20PREDBID,233226
Ramapo 32,154,145,0,1,0,0,G20PREDBID,233226
Ramapo 59,246,464,2,4,1,0,G20PREDBID,233226
Ramapo 4,189,236,8,1,1,1,G20PREDBID,233226
Ramapo 54,205,406,1,0,0,4,G20PREDBID,233226
Ramapo 44,123,331,2,0,1,2,G20PREDBID,233226
Ramapo 50,371,138,3,3,2,3,G20PREDBID,233226
Ramapo 5,257,172,2,0,0,2,G20PREDBID,233226
Ramapo 15,154,219,2,1,1,2,G20PREDBID,233226
Ramapo 33,48,245,1,0,0,0,G20PREDBID,233226
Ramapo 38,114,492,2,1,1,1,G20PREDBID,233226
Ramapo 62,273,198,1,1,1,2,G20PREDBID,233226
Ramapo 86,131,548,1,1,2,2,G20PREDBID,233226
Ramapo 24,38,351,2,0,0,1,G20PREDBID,233226
Ramapo 56,62,678,2,0,0,1,G20PREDBID,233226
Ramapo 20,27,355,1,0,1,0,G20PREDBID,233226
Ramapo 75,267,175,6,2,0,3,G20PREDBID,233226
Ramapo 98,4,1085,0,0,0,0,G20PREDBID,233226
Ramapo 80,141,56,0,0,1,1,G20PREDBID,233226
Ramapo 58,0,604,1,0,0,0,G20PREDBID,233226
Ramapo 87,261,64,0,1,1,0,G20PREDBID,233226
Ramapo 23,327,61,0,2,1,0,G20PREDBID,233226
Ramapo 10,512,78,0,0,0,0,G20PREDBID,233226
Ramapo 79,389,265,3,0,2,2,G20PREDBID,233226
Ramapo 18,39,384,0,1,0,5,G20PREDBID,233226
Ramapo 28,14,453,0,0,0,0,G20PREDBID,233226
Ramapo 36,80,437,1,0,0,2,G20PREDBID,233226
Ramapo 2,431,283,1,0,2,7,G20PREDBID,233226
Ramapo 47,511,98,0,1,1,1,G20PREDBID,233226
Ramapo 64,81,452,0,0,1,0,G20PREDBID,233226
Ramapo 74,35,386,0,0,0,1,G20PREDBID,233226
Ramapo 97,5,839,0,0,0,0,G20PREDBID,233226
Ramapo 6,227,68,0,1,0,0,G20PREDBID,233226
Ramapo 89,320,55,0,2,2,1,G20PREDBID,233226
Ramapo 52,0,189,0,0,0,1,G20PREDBID,233226
Ramapo 63,508,31,0,3,0,0,G20PREDBID,233226
Ramapo 94,438,55,0,1,0,1,G20PREDBID,233226
Ramapo 49,12,242,1,0,0,0,G20PREDBID,233226
Ramapo 41,17,348,0,0,0,0,G20PREDBID,233226
Ramapo 83,353,181,4,2,2,1,G20PREDBID,233226
Ramapo 85,7,465,0,0,0,0,G20PREDBID,233226
Ramapo 16,434,225,1,1,1,0,G20PREDBID,233226
Ramapo 84,55,735,0,1,0,1,G20PREDBID,233226
Ramapo 21,7,781,1,0,0,0,G20PREDBID,233226
Ramapo 70,389,76,0,0,1,0,G20PREDBID,233226
Ramapo 71,213,257,0,0,0,2,G20PREDBID,233226
Ramapo 13,418,120,0,0,3,0,G20PREDBID,233226
Ramapo 26,98,196,0,0,0,1,G20PREDBID,233226
Ramapo 27,257,199,0,1,1,0,G20PREDBID,233226
Ramapo 7,415,327,1,4,2,4,G20PREDBID,233226
Ramapo 88,3,454,1,0,0,2,G20PREDBID,233226
Ramapo 11,235,193,0,2,0,0,G20PREDBID,233226
Ramapo 30,13,395,1,1,1,2,G20PREDBID,233226
Ramapo 40,20,544,2,0,0,2,G20PREDBID,233226
Ramapo 90,362,288,4,0,2,1,G20PREDBID,233226
Ramapo 31,374,355,3,6,3,1,G20PREDBID,233226
Ramapo 12,314,35,0,2,0,2,G20PREDBID,233226
Ramapo 57,231,328,1,0,3,1,G20PREDBID,233226
Ramapo 17,512,348,6,5,2,0,G20PREDBID,233226
Ramapo 66,316,200,2,2,0,1,G20PREDBID,233226
Ramapo 8,466,101,2,1,0,0,G20PREDBID,233226
Ramapo 73,112,86,0,2,1,0,G20PREDBID,233226
Ramapo 25,64,674,0,0,2,1,G20PREDBID,233226
Ramapo 60,106,615,1,0,0,4,G20PREDBID,233226
Ramapo 77,281,180,1,2,2,1,G20PREDBID,233226
Ramapo 51,470,165,0,0,2,1,G20PREDBID,233226
Ramapo 69,323,230,3,2,2,0,G20PREDBID,233226
Ramapo 65,618,174,1,3,1,2,G20PREDBID,233226
Ramapo 61,285,167,3,2,2,1,G20PREDBID,233226
Ramapo 76,197,252,2,3,3,2,G20PREDBID,233226
Ramapo 53,233,105,0,1,1,0,G20PREDBID,233226
Ramapo 82,184,87,0,0,0,0,G20PREDBID,233226
Ramapo 3,264,367,0,2,4,1,G20PREDBID,233226
Ramapo 34,220,453,2,0,0,1,G20PREDBID,233226
Ramapo 9,173,241,2,1,0,1,G20PREDBID,233226
Ramapo 29,405,375,4,3,2,3,G20PREDBID,233226
Ramapo 46,156,187,2,0,1,4,G20PREDBID,233226
Ramapo 67,292,309,4,3,1,2,G20PREDBID,233226
Ramapo 43,369,351,0,4,2,0,G20PREDBID,233226
Ramapo 68,207,203,0,3,0,1,G20PREDBID,233226
Ramapo 19,418,397,5,0,2,4,G20PREDBID,233226
Ramapo 42,270,34,0,0,0,0,G20PREDBID,233226
Ramapo 35,0,528,0,0,0,0,G20PREDBID,233226
Ramapo 93,13,515,0,0,0,3,G20PREDBID,233226
Ramapo 96,30,586,0,0,0,3,G20PREDBID,233226
Ramapo 95,2,496,0,0,0,0,G20PREDBID,233226
Ramapo 55,2,826,0,0,0,0,G20PREDBID,233226
Clarkstown 41,403,175,7,1,1,0,G20PREDBID,233226
Clarkstown 62,28,1,0,0,0,0,G20PREDBID,233226
Ramapo 91,84,34,0,0,0,0,G20PREDBID,233226
Ramapo 92,256,115,0,0,2,0,G20PREDBID,233226
Ramapo 104,17,11,0,0,0,0,G20PREDBID,233226
Ramapo 105,18,5,0,0,0,0,G20PREDBID,233226
Ramapo 78,280,141,3,0,2,5,G20PREDBID,233226
Ramapo 107,3,2,0,0,0,0,G20PREDBID,233226
Ramapo 106,0,11,0,0,0,0,G20PREDBID,233226
Ramapo 14,33,350,1,0,0,1,G20PREDBID,233226
Ramapo 99,16,11,0,0,0,0,G20PREDBID,233226
Ramapo 100,0,1,0,0,0,0,G20PREDBID,233226
Ramapo 101,9,81,0,0,0,0,G20PREDBID,233226
Ramapo 45,0,69,0,0,0,0,G20PREDBID,233226
Ramapo 102,1,123,0,0,0,0,G20PREDBID,233226
Ramapo 103,9,104,0,0,0,0,G20PREDBID,233226
Ramapo 108,35,14,0,0,0,0,G20PREDBID,233226
Ramapo 109,1,0,0,0,0,0,G20PREDBID,233226
Ramapo 110,100,87,3,0,2,0,G20PREDBID,233226
Orangetown 33,397,204,6,5,0,2,G20PREDBID,233226
Stony Point 3,215,365,6,3,2,0,G20PREDBID,233226
Stony Point 2,323,410,5,1,2,2,G20PREDBID,233226
Stony Point 5,173,275,4,1,1,1,G20PREDBID,233226
Haverstraw 12,74,60,1,0,0,0,G20PREDBID,233226
Haverstraw 6,367,110,3,4,2,1,G20PREDBID,233226
Haverstraw 8,171,46,0,0,1,0,G20PREDBID,233226
Haverstraw 10,554,256,3,1,2,3,G20PREDBID,233226
Clarkstown 2,400,360,1,2,3,0,G20PREDBID,233226
Clarkstown 17,300,331,3,1,2,4,G20PREDBID,233226
Clarkstown 23,412,127,3,1,3,2,G20PREDBID,233226
Clarkstown 4,319,63,0,2,0,4,G20PREDBID,233226
Orangetown 46,321,95,3,0,0,0,G20PREDBID,233226
Orangetown 11,613,104,5,7,1,3,G20PREDBID,233226
Orangetown 48,438,122,2,0,2,4,G20PREDBID,233226
Orangetown 14,467,95,3,0,3,2,G20PREDBID,233226
Orangetown 1,667,217,4,3,2,3,G20PREDBID,233226
Orangetown 12,494,190,5,1,1,3,G20PREDBID,233226
Mount Pleasant 22,388,205,8,7,0,0,G20PREDBID,233226
Mount Pleasant 17,342,135,7,1,0,2,G20PREDBID,233226
Mount Pleasant 31,288,138,7,1,1,0,G20PREDBID,233226
Cortlandt 3,130,161,1,1,0,0,G20PREDBID,233226
Cortlandt 16,201,247,7,1,0,0,G20PREDBID,233226
Cortlandt 34,495,322,6,2,5,0,G20PREDBID,233226
Cortlandt 5,400,211,4,2,1,0,G20PREDBID,233226
Cortlandt 4,333,282,4,4,1,0,G20PREDBID,233226
White Plains City 1,580,243,4,0,1,2,G20PREDBID,233226
Peekskill City 15,235,91,0,1,3,0,G20PREDBID,233226
Peekskill City 10,417,175,2,4,1,1,G20PREDBID,233226
Peekskill City 9,369,111,2,2,2,1,G20PREDBID,233226
Peekskill City 8,307,81,3,2,1,0,G20PREDBID,233226
Cortlandt 11,408,229,10,0,0,0,G20PREDBID,233226
Peekskill City 19,448,224,1,3,4,0,G20PREDBID,233226
Cortlandt 29,177,47,3,3,1,0,G20PREDBID,233226
Cortlandt 19,211,59,2,0,0,0,G20PREDBID,233226
Cortlandt 22,698,320,5,11,4,0,G20PREDBID,233226
Cortlandt 31,345,131,4,2,1,0,G20PREDBID,233226
Cortlandt 39,514,244,6,2,2,0,G20PREDBID,233226
Cortlandt 7,399,106,2,3,1,0,G20PREDBID,233226
Ossining 3,525,100,1,0,1,0,G20PREDBID,233226
Ossining 8,516,130,2,0,3,0,G20PREDBID,233226
Ossining 5,570,71,2,1,0,0,G20PREDBID,233226
Ossining 23,365,144,2,0,2,0,G20PREDBID,233226
Ossining 21,421,172,4,2,1,0,G20PREDBID,233226
Cortlandt 10,540,195,10,3,4,0,G20PREDBID,233226
Mount Pleasant 32,604,235,7,2,4,0,G20PREDBID,233226
Mount Pleasant 16,582,255,4,4,3,0,G20PREDBID,233226
Peekskill City 5,337,138,1,3,1,0,G20PREDBID,233226
Peekskill City 6,178,26,0,0,0,0,G20PREDBID,233226
Peekskill City 4,352,98,0,2,3,0,G20PREDBID,233226
Peekskill City 14,123,74,0,3,1,1,G20PREDBID,233226
Cortlandt 35,238,203,5,1,0,1,G20PREDBID,233226
Peekskill City 22,226,79,1,2,2,0,G20PREDBID,233226
Peekskill City 7,250,116,0,2,1,0,G20PREDBID,233226
Peekskill City 16,413,224,3,2,1,0,G20PREDBID,233226
Peekskill City 21,413,118,1,1,2,0,G20PREDBID,233226
Peekskill City 17,341,85,0,1,2,0,G20PREDBID,233226
Peekskill City 18,133,48,0,1,1,0,G20PREDBID,233226
Peekskill City 23,311,119,2,0,1,1,G20PREDBID,233226
Cortlandt 12,374,239,9,0,0,1,G20PREDBID,233226
Cortlandt 2,205,259,4,0,4,0,G20PREDBID,233226
Cortlandt 1,320,364,6,2,0,0,G20PREDBID,233226
Peekskill City 20,119,57,4,2,0,0,G20PREDBID,233226
Peekskill City 11,435,172,4,6,3,0,G20PREDBID,233226
Peekskill City 13,416,194,6,2,5,1,G20PREDBID,233226
Cortlandt 26,300,274,2,2,0,0,G20PREDBID,233226
Peekskill City 1,420,80,2,5,0,0,G20PREDBID,233226
Cortlandt 25,670,181,5,3,0,1,G20PREDBID,233226
Cortlandt 6,536,88,7,1,0,0,G20PREDBID,233226
Cortlandt 8,408,134,7,1,3,0,G20PREDBID,233226
Ossining 13,347,159,2,2,1,0,G20PREDBID,233226
Cortlandt 9,291,108,1,2,2,0,G20PREDBID,233226
Cortlandt 23,461,205,0,3,0,0,G20PREDBID,233226
Cortlandt 30,382,188,2,0,1,0,G20PREDBID,233226
Cortlandt 33,360,136,3,1,0,0,G20PREDBID,233226
Cortlandt 17,208,137,2,1,1,0,G20PREDBID,233226
Rye 16,712,293,2,4,5,0,G20PREDBID,233226
Rye 17,415,197,2,4,3,1,G20PREDBID,233226
Yorktown 35,160,181,4,1,2,1,G20PREDBID,233226
Yorktown 15,259,221,2,1,4,0,G20PREDBID,233226
