PREC_ID,G20PRERTRU,G20PREDBID,G20PRELJOR,G20PREGHAW,G20PRECBLA,G20PREOWRI,Winner,Winner Votes
15-03,2710,1815,64,9,9,11,G20PREDBID,383068
01-23,632,2675,37,21,10,12,G20PREDBID,383068
PR32,1724,884,44,9,3,5,G20PREDBID,383068
05-01,1327,2422,38,11,7,18,G20PREDBID,383068
04-08,617,1623,26,4,2,6,G20PREDBID,383068
15-02,2541,2609,74,14,8,31,G20PREDBID,383068
35.3,1550,6620,85,27,10,34,G20PREDBID,383068
08-02,1291,2401,49,7,6,15,G20PREDBID,383068
04-09,891,1404,20,6,2,8,G20PREDBID,383068
31,1098,3768,67,15,2,19,G20PREDBID,383068
33,1795,6554,92,24,12,19,G20PREDBID,383068
05-07,1882,4555,56,11,4,24,G20PREDBID,383068
01-34,67,1139,3,8,3,3,G20PREDBID,383068
01-10,411,983,10,1,1,4,G20PREDBID,383068
15-04,1156,982,26,7,10,2,G20PREDBID,383068
01-16,798,1824,30,10,4,9,G20PREDBID,383068
01-18,781,1573,25,10,4,9,G20PREDBID,383068
01-43,624,1422,22,9,3,8,G20PREDBID,383068
17-13,1562,3081,53,10,4,14,G20PREDBID,383068
01-45,558,946,27,6,2,7,G20PREDBID,383068
01-47,872,1129,25,5,2,8,G20PREDBID,383068
01-51,391,602,14,2,3,3,G20PREDBID,383068
01-26,106,1596,14,5,6,4,G20PREDBID,383068
01-44,900,2222,41,8,8,5,G20PREDBID,383068
01-30,449,773,12,1,4,5,G20PREDBID,383068
01-41,371,1493,33,12,3,9,G20PREDBID,383068
12-02,2039,2317,80,15,4,15,G20PREDBID,383068
04-07,1256,1333,17,4,1,11,G20PREDBID,383068
07-12,725,1739,34,9,0,8,G20PREDBID,383068
04-19,549,1073,27,6,4,7,G20PREDBID,383068
04-04,468,988,24,5,3,2,G20PREDBID,383068
04-21,415,1164,27,6,1,2,G20PREDBID,383068
04-20,864,1901,41,11,4,5,G20PREDBID,383068
04-06,961,1758,26,6,4,12,G20PREDBID,383068
04-10,873,1699,37,0,3,12,G20PREDBID,383068
03-00,2590,3254,80,8,4,17,G20PREDBID,383068
05-08,903,2484,29,8,4,8,G20PREDBID,383068
04-17,481,1164,28,7,5,0,G20PREDBID,383068
05-05,1905,4593,84,20,6,18,G20PREDBID,383068
06-09,3203,3543,91,11,8,26,G20PREDBID,383068
06-10,1797,1743,61,8,5,10,G20PREDBID,383068
20-01,1211,2115,39,9,2,12,G20PREDBID,383068
20-03,1585,2340,49,7,4,13,G20PREDBID,383068
20-04,1122,2169,31,14,5,8,G20PREDBID,383068
12-01,3226,2500,92,16,5,21,G20PREDBID,383068
12-05,3571,3595,87,21,8,32,G20PREDBID,383068
12-07,1487,1197,38,6,4,9,G20PREDBID,383068
12-08,1881,2380,71,12,7,10,G20PREDBID,383068
10-01,762,396,7,0,1,1,G20PREDBID,383068
12-04,2790,1673,60,7,5,11,G20PREDBID,383068
08-03,1680,3255,65,16,6,32,G20PREDBID,383068
12-06,2003,1807,54,10,9,13,G20PREDBID,383068
12-09,2475,2248,71,10,8,21,G20PREDBID,383068
01-50,189,2350,16,10,3,10,G20PREDBID,383068
16-07,1226,1744,55,9,5,12,G20PREDBID,383068
13-01,1000,3537,45,22,6,14,G20PREDBID,383068
15-01,2201,1623,50,6,4,13,G20PREDBID,383068
16-11,505,2385,19,9,2,4,G20PREDBID,383068
17-03,1586,4055,56,20,12,16,G20PREDBID,383068
17-04,1912,4072,48,16,11,19,G20PREDBID,383068
01-27,299,1645,24,13,4,9,G20PREDBID,383068
17-06,936,1100,12,3,3,4,G20PREDBID,383068
18-01,803,3183,80,17,4,21,G20PREDBID,383068
18-02,2325,2141,61,5,7,23,G20PREDBID,383068
18-06,972,2600,69,15,3,9,G20PREDBID,383068
18-07,1705,1494,38,1,13,10,G20PREDBID,383068
01-32,548,1701,40,7,3,12,G20PREDBID,383068
20-11,1883,2911,66,10,12,19,G20PREDBID,383068
20-12,1899,3029,55,12,0,17,G20PREDBID,383068
20-14,2016,4175,61,16,5,16,G20PREDBID,383068
20-15,1062,2883,50,9,4,15,G20PREDBID,383068
16-01,1180,1417,38,6,5,5,G20PREDBID,383068
16-02,734,3335,57,14,7,21,G20PREDBID,383068
18-04,1789,2001,50,4,2,12,G20PREDBID,383068
01-40,262,3068,16,7,2,8,G20PREDBID,383068
01-46,376,1887,22,11,3,8,G20PREDBID,383068
07-06,1342,1978,40,10,4,20,G20PREDBID,383068
07-13,704,1330,29,4,1,8,G20PREDBID,383068
08-05,801,1151,21,2,5,12,G20PREDBID,383068
01-01,317,1335,18,5,2,7,G20PREDBID,383068
08-09,608,1171,27,3,4,3,G20PREDBID,383068
08-04,764,872,20,1,4,8,G20PREDBID,383068
02-05,451,527,8,1,5,4,G20PREDBID,383068
13-02,773,1118,26,5,4,5,G20PREDBID,383068
04-03,560,1271,20,7,2,3,G20PREDBID,383068
04-05,1126,2214,49,7,3,14,G20PREDBID,383068
05-06,1634,3024,28,11,3,10,G20PREDBID,383068
16-09,1400,2417,54,17,5,15,G20PREDBID,383068
02-06,1277,1169,21,4,4,9,G20PREDBID,383068
04-12,921,1648,33,11,4,9,G20PREDBID,383068
01-02,373,1321,14,5,1,6,G20PREDBID,383068
04-11,384,1001,15,3,2,5,G20PREDBID,383068
01-03,707,1109,19,6,0,5,G20PREDBID,383068
01-04,401,732,6,4,3,4,G20PREDBID,383068
01-33,510,1116,18,1,3,8,G20PREDBID,383068
01-49,569,2122,48,16,4,15,G20PREDBID,383068
01-39,663,1635,43,10,3,4,G20PREDBID,383068
07-10,1380,3260,76,10,4,23,G20PREDBID,383068
04-14,577,972,27,3,3,6,G20PREDBID,383068
13-07,600,1532,15,3,4,8,G20PREDBID,383068
09-02,1094,1832,27,6,8,7,G20PREDBID,383068
16-03,486,828,20,2,2,6,G20PREDBID,383068
01-19,68,1364,4,5,4,6,G20PREDBID,383068
01-29,906,1362,25,1,3,10,G20PREDBID,383068
10-02,1537,1880,38,12,7,15,G20PREDBID,383068
10-03,1019,1362,17,5,5,4,G20PREDBID,383068
10-04,2935,4463,77,14,9,21,G20PREDBID,383068
11-01,1526,3449,85,20,4,19,G20PREDBID,383068
01-31,465,2337,53,32,4,12,G20PREDBID,383068
01-35,95,1660,10,4,3,4,G20PREDBID,383068
01-05,469,648,6,0,4,1,G20PREDBID,383068
01-22,192,3093,22,10,4,12,G20PREDBID,383068
01-14,481,2823,43,8,0,7,G20PREDBID,383068
01-09,221,878,5,2,3,4,G20PREDBID,383068
01-37,697,1015,27,1,5,11,G20PREDBID,383068
01-11,1143,1232,18,1,0,9,G20PREDBID,383068
01-38,556,1362,23,7,1,9,G20PREDBID,383068
01-42,1189,1330,30,4,6,5,G20PREDBID,383068
01-36,1019,1414,28,6,3,12,G20PREDBID,383068
01-20,246,2046,18,6,2,3,G20PREDBID,383068
01-28,515,3240,33,10,4,17,G20PREDBID,383068
01-13,238,1193,11,2,2,5,G20PREDBID,383068
01-17,453,539,12,2,3,3,G20PREDBID,383068
01-15,814,1251,33,6,4,5,G20PREDBID,383068
04-02,765,1508,25,10,3,6,G20PREDBID,383068
06-04,1497,2223,53,12,12,8,G20PREDBID,383068
06-06,2488,3350,111,16,9,27,G20PREDBID,383068
04-16,578,1309,40,4,2,4,G20PREDBID,383068
04-18,799,1783,42,8,2,14,G20PREDBID,383068
04-13,1473,2787,47,9,3,11,G20PREDBID,383068
04-15,761,1530,41,5,4,14,G20PREDBID,383068
06-05,1551,1393,27,4,5,13,G20PREDBID,383068
06-07,1323,1803,36,11,3,13,G20PREDBID,383068
06-08,770,1256,39,4,1,5,G20PREDBID,383068
07-01,452,1076,17,1,7,6,G20PREDBID,383068
07-04,1067,2623,59,18,5,17,G20PREDBID,383068
07-09,974,1982,33,5,3,18,G20PREDBID,383068
08-08,1568,2443,53,7,10,12,G20PREDBID,383068
08-10,849,1713,35,15,4,17,G20PREDBID,383068
08-11,1253,2430,38,8,6,11,G20PREDBID,383068
11-02,1381,2785,46,10,4,14,G20PREDBID,383068
08-06,439,1512,32,9,2,11,G20PREDBID,383068
08-07,1121,1274,30,6,1,7,G20PREDBID,383068
13-05,455,1452,21,7,5,7,G20PREDBID,383068
13-06,1057,1726,34,2,3,10,G20PREDBID,383068
13-08,514,2044,20,12,1,10,G20PREDBID,383068
16-10,556,3598,35,14,7,10,G20PREDBID,383068
17-01,616,1628,28,8,3,4,G20PREDBID,383068
17-02,625,826,23,1,3,11,G20PREDBID,383068
17-05,903,2530,34,9,6,7,G20PREDBID,383068
17-07,479,2689,26,13,8,7,G20PREDBID,383068
17-09,346,2938,23,9,3,8,G20PREDBID,383068
17-11,968,2920,30,14,4,11,G20PREDBID,383068
17-12,721,2289,35,6,2,9,G20PREDBID,383068
18-03,817,1373,29,2,3,4,G20PREDBID,383068
18-05,1941,2757,43,8,10,24,G20PREDBID,383068
18-08,1334,2532,52,16,4,7,G20PREDBID,383068
01-21,843,2679,44,13,3,15,G20PREDBID,383068
20-05,1584,2275,43,11,10,20,G20PREDBID,383068
20-08,1718,2706,63,12,6,23,G20PREDBID,383068
01-48,409,1531,28,6,3,4,G20PREDBID,383068
20-09,975,1563,42,1,4,13,G20PREDBID,383068
20-10,962,2003,27,5,5,11,G20PREDBID,383068
20-17,1361,2702,41,6,4,14,G20PREDBID,383068
20-06A,1646,2908,62,17,4,16,G20PREDBID,383068
20-06B,1323,1990,57,10,4,18,G20PREDBID,383068
16-04,1056,1395,25,4,4,4,G20PREDBID,383068
16-05,1016,1202,21,5,1,4,G20PREDBID,383068
20-16,1070,2661,35,14,2,7,G20PREDBID,383068
01-25,44,451,8,1,1,3,G20PREDBID,383068
07-05,576,1088,24,8,4,9,G20PREDBID,383068
PR29A,3211,2003,91,12,10,9,G20PREDBID,383068
PR31B,3155,2209,74,9,8,19,G20PREDBID,383068
04-01,656,1310,21,2,11,12,G20PREDBID,383068
07-02,540,984,16,1,2,7,G20PREDBID,383068
PR11B,2155,2026,54,13,8,14,G20PREDBID,383068
PR12A,2408,2011,45,10,6,7,G20PREDBID,383068
PR23B,1843,936,28,4,6,2,G20PREDBID,383068
PR08,3567,2124,57,16,8,11,G20PREDBID,383068
PR28,3638,1510,55,4,8,8,G20PREDBID,383068
01-12,559,1190,14,1,0,6,G20PREDBID,383068
32,2192,2930,46,5,7,17,G20PREDBID,383068
16-06,381,778,15,4,2,6,G20PREDBID,383068
20,969,634,17,2,2,4,G20PREDBID,383068
42,1016,810,17,6,2,5,G20PREDBID,383068
75,1852,2335,17,3,4,10,G20PREDBID,383068
02-01,1315,1620,33,4,1,13,G20PREDBID,383068
05-03,1385,2382,29,8,3,12,G20PREDBID,383068
17-10,380,711,8,1,2,4,G20PREDBID,383068
01-06,610,1971,32,9,3,9,G20PREDBID,383068
PR10B,1279,825,27,2,1,6,G20PREDBID,383068
01-07,483,1828,37,8,1,8,G20PREDBID,383068
01-07A,44,194,0,0,0,0,G20PREDBID,383068
07-03,541,934,23,3,4,6,G20PREDBID,383068
07-07,1225,2102,43,9,1,17,G20PREDBID,383068
07-07A,182,335,1,1,0,2,G20PREDBID,383068
07-11,416,655,11,2,8,9,G20PREDBID,383068
