PRECINCT,G20PREDBID,G20PRERTRU,G20PRELJOR,G20PREGHAW,G20PREPHUN,G20PREOWRI,Winner,Winner Votes
4404,8264,907,106,68,32,80,G20PREDBID,382010
4401,8374,1030,155,84,33,84,G20PREDBID,382010
4403,7232,610,53,55,28,62,G20PREDBID,382010
4302,9981,572,103,83,27,70,G20PREDBID,382010
3301,11673,961,154,74,24,77,G20PREDBID,382010
3101,1108,249,23,11,1,12,G20PREDBID,382010
3602,5312,405,49,43,13,38,G20PREDBID,382010
26,790,1323,63,10,7,9,G20PREDBID,382010
21,984,1325,68,10,7,16,G20PREDBID,382010
17,1300,1117,47,17,7,10,G20PREDBID,382010
15,1275,1049,51,17,6,13,G20PREDBID,382010
19,1860,1258,78,14,10,19,G20PREDBID,382010
18,2509,1809,105,16,11,21,G20PREDBID,382010
14,1292,1263,75,7,4,12,G20PREDBID,382010
02,2358,1993,148,28,8,42,G20PREDBID,382010
09,1555,1721,62,8,5,17,G20PREDBID,382010
01,1112,1321,42,6,2,16,G20PREDBID,382010
03,2336,2352,150,10,8,58,G20PREDBID,382010
16,1157,1013,57,11,2,11,G20PREDBID,382010
04,1797,1695,93,17,11,42,G20PREDBID,382010
22,1093,1465,73,15,7,13,G20PREDBID,382010
43,81,73,1,3,1,1,G20PREDBID,382010
39,514,300,14,10,3,6,G20PREDBID,382010
40,501,350,15,5,2,7,G20PREDBID,382010
04,246,380,8,4,3,1,G20PREDBID,382010
35,141,155,6,1,0,1,G20PREDBID,382010
3102,1338,601,36,8,2,8,G20PREDBID,382010
45,164,52,6,2,1,1,G20PREDBID,382010
3103,405,197,12,2,1,8,G20PREDBID,382010
3501,785,194,17,4,3,7,G20PREDBID,382010
3604,130,34,2,1,0,3,G20PREDBID,382010
3603,6867,871,99,62,37,80,G20PREDBID,382010
3304,515,87,6,3,0,8,G20PREDBID,382010
3610,3199,426,40,18,2,32,G20PREDBID,382010
3611,4694,640,69,28,12,46,G20PREDBID,382010
2701,514,107,3,2,1,12,G20PREDBID,382010
2702,680,160,16,3,0,12,G20PREDBID,382010
3802,7706,1241,121,54,13,73,G20PREDBID,382010
3502,4134,719,75,23,5,43,G20PREDBID,382010
53,661,669,44,8,6,7,G20PREDBID,382010
102,309,517,16,3,1,6,G20PREDBID,382010
3303,3118,635,38,15,4,39,G20PREDBID,382010
28,324,770,27,2,2,3,G20PREDBID,382010
106,507,1066,27,1,0,7,G20PREDBID,382010
20,897,1159,40,10,3,10,G20PREDBID,382010
27,239,437,24,4,4,10,G20PREDBID,382010
30,485,611,13,4,3,3,G20PREDBID,382010
07,982,938,53,9,2,15,G20PREDBID,382010
44,240,401,3,4,3,4,G20PREDBID,382010
06,457,728,22,7,4,6,G20PREDBID,382010
50,120,250,14,1,0,2,G20PREDBID,382010
29,161,174,5,5,2,5,G20PREDBID,382010
48,125,251,10,2,0,5,G20PREDBID,382010
39,26,25,3,0,0,0,G20PREDBID,382010
14,195,299,10,0,1,4,G20PREDBID,382010
08,271,445,16,3,0,3,G20PREDBID,382010
003,224,503,10,2,2,3,G20PREDBID,382010
005,112,275,8,2,0,2,G20PREDBID,382010
010,247,204,8,3,2,2,G20PREDBID,382010
008,439,758,21,6,0,8,G20PREDBID,382010
12,1111,1946,74,12,3,10,G20PREDBID,382010
10,1112,1556,60,14,5,12,G20PREDBID,382010
013,159,228,3,2,0,3,G20PREDBID,382010
017,393,237,11,3,0,6,G20PREDBID,382010
24,1064,1246,78,18,16,14,G20PREDBID,382010
46,244,464,12,4,1,2,G20PREDBID,382010
05,199,380,8,3,1,1,G20PREDBID,382010
38,254,274,11,2,1,7,G20PREDBID,382010
40,441,628,24,4,0,7,G20PREDBID,382010
50,25,25,2,0,0,0,G20PREDBID,382010
20,293,385,16,2,2,4,G20PREDBID,382010
32,1290,1052,57,11,8,16,G20PREDBID,382010
12,454,587,20,5,1,6,G20PREDBID,382010
19,449,540,19,2,0,14,G20PREDBID,382010
41,449,883,52,1,5,10,G20PREDBID,382010
26,1162,1377,68,15,8,17,G20PREDBID,382010
20,746,283,13,3,3,10,G20PREDBID,382010
37,517,352,9,3,1,4,G20PREDBID,382010
31,359,388,14,2,0,10,G20PREDBID,382010
34,714,617,40,16,4,9,G20PREDBID,382010
18,84,108,2,0,0,0,G20PREDBID,382010
15,442,625,23,9,3,8,G20PREDBID,382010
21,1190,1169,93,18,7,12,G20PREDBID,382010
17,163,273,11,0,0,2,G20PREDBID,382010
44,245,575,14,4,2,2,G20PREDBID,382010
36,228,204,8,1,2,6,G20PREDBID,382010
49,211,336,9,2,3,4,G20PREDBID,382010
51,125,183,6,0,0,1,G20PREDBID,382010
24,113,108,5,0,1,3,G20PREDBID,382010
26,146,128,5,0,1,2,G20PREDBID,382010
35,570,601,20,5,4,8,G20PREDBID,382010
47,427,410,28,6,3,6,G20PREDBID,382010
10,405,492,18,2,0,6,G20PREDBID,382010
01,367,531,21,2,2,6,G20PREDBID,382010
016,298,169,4,0,2,3,G20PREDBID,382010
28,152,252,14,5,1,3,G20PREDBID,382010
48,446,426,17,4,6,10,G20PREDBID,382010
31,419,524,17,4,1,4,G20PREDBID,382010
46,195,205,10,2,0,3,G20PREDBID,382010
110,290,441,11,4,2,6,G20PREDBID,382010
07,639,237,10,2,0,6,G20PREDBID,382010
08,322,183,10,6,2,0,G20PREDBID,382010
38,586,359,22,8,5,8,G20PREDBID,382010
47,980,1255,57,3,7,8,G20PREDBID,382010
04,337,216,9,6,2,4,G20PREDBID,382010
03,665,303,20,11,3,8,G20PREDBID,382010
06,371,127,10,3,2,2,G20PREDBID,382010
05,671,195,21,7,2,8,G20PREDBID,382010
25,792,480,26,6,2,6,G20PREDBID,382010
23,576,597,15,4,0,10,G20PREDBID,382010
01,368,170,14,5,2,5,G20PREDBID,382010
02,600,183,13,1,3,3,G20PREDBID,382010
22,318,412,7,5,0,4,G20PREDBID,382010
52,192,232,9,4,3,0,G20PREDBID,382010
21,203,355,21,0,0,4,G20PREDBID,382010
36,155,270,6,3,1,1,G20PREDBID,382010
3803,5254,688,75,35,11,60,G20PREDBID,382010
3607,5199,581,52,24,14,44,G20PREDBID,382010
3606,1648,189,20,10,5,17,G20PREDBID,382010
3609,438,80,6,1,0,6,G20PREDBID,382010
580,352,750,24,4,1,13,G20PREDBID,382010
416,78,50,1,1,0,1,G20PREDBID,382010
412,1261,579,44,8,3,9,G20PREDBID,382010
369,1213,570,45,10,3,21,G20PREDBID,382010
336,1716,1049,75,7,6,22,G20PREDBID,382010
325,3,0,0,0,0,0,G20PREDBID,382010
332,2092,616,78,23,13,35,G20PREDBID,382010
343,2692,1650,119,19,13,37,G20PREDBID,382010
419,1127,613,6,6,2,12,G20PREDBID,382010
424,2669,1925,115,18,4,51,G20PREDBID,382010
347,33,37,0,0,0,0,G20PREDBID,382010
303,435,410,25,2,3,8,G20PREDBID,382010
314,102,189,6,2,0,0,G20PREDBID,382010
351,1907,816,62,13,8,19,G20PREDBID,382010
355,2288,868,69,20,8,22,G20PREDBID,382010
360,2333,765,43,16,3,34,G20PREDBID,382010
320,1818,901,62,16,8,28,G20PREDBID,382010
398,1043,694,42,2,1,18,G20PREDBID,382010
307,975,696,49,6,1,14,G20PREDBID,382010
319,4641,2090,154,32,18,62,G20PREDBID,382010
428,1146,542,32,7,3,14,G20PREDBID,382010
403,983,420,21,7,2,13,G20PREDBID,382010
318,1692,1073,64,14,2,24,G20PREDBID,382010
339,3030,2042,137,31,13,40,G20PREDBID,382010
436,1334,888,53,6,2,31,G20PREDBID,382010
415,42,34,0,1,0,2,G20PREDBID,382010
372,1392,380,30,8,3,9,G20PREDBID,382010
335,2712,1673,125,23,5,61,G20PREDBID,382010
445,2,0,0,0,0,0,G20PREDBID,382010
411,797,339,16,6,2,9,G20PREDBID,382010
368,2813,1053,82,20,7,35,G20PREDBID,382010
340,3774,2954,186,26,19,55,G20PREDBID,382010
344,2790,1345,94,36,11,41,G20PREDBID,382010
382,1577,665,44,15,11,19,G20PREDBID,382010
376,1332,570,34,3,2,21,G20PREDBID,382010
390,1534,687,26,2,2,12,G20PREDBID,382010
356,1237,582,34,11,2,25,G20PREDBID,382010
352,802,193,23,10,4,4,G20PREDBID,382010
363,2532,857,68,26,4,26,G20PREDBID,382010
418,1477,613,41,8,2,23,G20PREDBID,382010
395,5102,1746,126,32,12,74,G20PREDBID,382010
440,1030,476,47,7,3,14,G20PREDBID,382010
406,366,72,4,10,0,4,G20PREDBID,382010
371,1682,569,49,10,5,23,G20PREDBID,382010
429,1922,991,60,11,5,26,G20PREDBID,382010
327,2815,1581,89,15,11,41,G20PREDBID,382010
304,1747,1049,79,10,7,28,G20PREDBID,382010
308,74,82,3,0,0,0,G20PREDBID,382010
414,297,196,7,0,0,8,G20PREDBID,382010
437,28,28,1,0,0,0,G20PREDBID,382010
379,5092,1623,132,39,13,51,G20PREDBID,382010
402,4849,2646,146,20,12,74,G20PREDBID,382010
323,22,3,1,0,0,1,G20PREDBID,382010
444,1,0,0,0,0,0,G20PREDBID,382010
359,1974,649,47,11,5,26,G20PREDBID,382010
330,1006,855,36,8,5,20,G20PREDBID,382010
341,151,188,12,6,1,1,G20PREDBID,382010
338,2982,1909,105,30,8,25,G20PREDBID,382010
410,2064,1036,53,8,11,40,G20PREDBID,382010
420,2174,1173,102,12,12,37,G20PREDBID,382010
387,1015,258,16,3,4,7,G20PREDBID,382010
383,838,222,6,5,5,17,G20PREDBID,382010
434,2451,1164,78,22,6,34,G20PREDBID,382010
357,956,517,30,2,2,12,G20PREDBID,382010
389,4041,1584,127,16,10,44,G20PREDBID,382010
422,6,13,0,0,0,0,G20PREDBID,382010
345,20,9,1,0,0,0,G20PREDBID,382010
322,130,155,3,1,0,0,G20PREDBID,382010
396,642,272,20,3,1,9,G20PREDBID,382010
362,2732,863,67,26,10,43,G20PREDBID,382010
443,0,10,0,0,0,0,G20PREDBID,382010
353,1620,428,48,11,10,20,G20PREDBID,382010
426,198,224,12,0,0,0,G20PREDBID,382010
409,3352,1403,87,26,8,50,G20PREDBID,382010
370,1492,689,42,11,6,20,G20PREDBID,382010
349,1840,706,65,17,7,20,G20PREDBID,382010
305,411,529,35,3,1,9,G20PREDBID,382010
309,2340,1019,75,19,12,32,G20PREDBID,382010
417,896,404,21,6,2,11,G20PREDBID,382010
413,994,514,25,7,4,9,G20PREDBID,382010
378,1531,331,24,11,3,17,G20PREDBID,382010
337,2484,1364,118,24,6,34,G20PREDBID,382010
380,4616,1776,122,31,12,67,G20PREDBID,382010
384,2560,573,49,15,4,23,G20PREDBID,382010
388,702,215,12,2,3,7,G20PREDBID,382010
421,194,102,6,0,0,3,G20PREDBID,382010
333,3248,941,110,30,10,26,G20PREDBID,382010
374,5,8,1,0,0,0,G20PREDBID,382010
342,31,36,2,1,0,0,G20PREDBID,382010
350,2361,854,54,13,10,20,G20PREDBID,382010
313,3,1,0,0,0,0,G20PREDBID,382010
346,135,150,2,1,0,0,G20PREDBID,382010
302,1316,776,32,7,5,29,G20PREDBID,382010
358,2092,735,58,13,5,21,G20PREDBID,382010
442,1603,1095,60,8,2,20,G20PREDBID,382010
354,2706,1099,62,15,8,27,G20PREDBID,382010
397,1558,944,45,2,0,28,G20PREDBID,382010
306,500,161,10,4,1,2,G20PREDBID,382010
329,5476,2364,169,40,19,77,G20PREDBID,382010
427,18,17,0,2,0,0,G20PREDBID,382010
361,1765,391,36,18,11,18,G20PREDBID,382010
408,77,28,2,1,0,1,G20PREDBID,382010
348,26,10,0,0,0,0,G20PREDBID,382010
311,315,353,24,4,3,8,G20PREDBID,382010
386,2232,575,33,8,7,35,G20PREDBID,382010
331,1973,634,55,11,4,25,G20PREDBID,382010
401,1480,344,29,10,5,14,G20PREDBID,382010
405,5347,2450,153,34,19,77,G20PREDBID,382010
430,624,724,26,5,3,15,G20PREDBID,382010
366,1784,395,54,12,4,15,G20PREDBID,382010
391,293,49,8,2,0,4,G20PREDBID,382010
375,223,59,1,1,0,3,G20PREDBID,382010
316,350,451,22,5,0,7,G20PREDBID,382010
312,322,445,20,0,0,2,G20PREDBID,382010
324,219,280,14,4,1,1,G20PREDBID,382010
404,4107,1696,131,24,20,60,G20PREDBID,382010
431,635,716,38,2,1,12,G20PREDBID,382010
392,203,29,3,2,0,2,G20PREDBID,382010
365,2360,646,49,11,3,18,G20PREDBID,382010
381,184,52,2,0,0,1,G20PREDBID,382010
301,714,988,32,7,4,17,G20PREDBID,382010
326,703,1173,39,6,6,9,G20PREDBID,382010
394,166,86,9,1,0,6,G20PREDBID,382010
393,508,105,13,2,2,4,G20PREDBID,382010
377,1715,693,35,3,2,31,G20PREDBID,382010
373,178,138,5,0,0,5,G20PREDBID,382010
400,2666,1107,68,26,7,34,G20PREDBID,382010
439,1352,437,38,1,2,8,G20PREDBID,382010
315,493,437,6,4,4,5,G20PREDBID,382010
407,1519,431,21,7,1,31,G20PREDBID,382010
399,1708,651,45,10,7,16,G20PREDBID,382010
328,915,992,49,10,2,16,G20PREDBID,382010
364,3677,1061,68,11,6,50,G20PREDBID,382010
441,63,11,0,0,0,1,G20PREDBID,382010
310,707,864,23,14,2,8,G20PREDBID,382010
334,60,82,4,1,0,2,G20PREDBID,382010
367,3322,1110,61,13,0,35,G20PREDBID,382010
321,134,199,10,0,4,1,G20PREDBID,382010
385,1890,551,35,12,4,27,G20PREDBID,382010
317,373,597,14,3,1,11,G20PREDBID,382010
432,215,84,9,1,1,3,G20PREDBID,382010
438,109,169,3,2,0,2,G20PREDBID,382010
423,2113,984,67,17,9,36,G20PREDBID,382010
433,1419,813,49,12,3,34,G20PREDBID,382010
153,5198,1874,96,12,5,59,G20PREDBID,382010
323,790,790,35,4,4,12,G20PREDBID,382010
284,204,83,5,1,2,5,G20PREDBID,382010
251/252,1282,674,31,1,2,36,G20PREDBID,382010
322,565,608,24,0,0,13,G20PREDBID,382010
202,2909,1746,131,24,12,44,G20PREDBID,382010
280,983,405,26,6,3,6,G20PREDBID,382010
160,309,160,4,1,1,3,G20PREDBID,382010
321,1351,1160,44,5,1,22,G20PREDBID,382010
201,2656,1465,84,13,2,35,G20PREDBID,382010
435,2335,1608,82,18,8,49,G20PREDBID,382010
425,452,550,15,4,1,9,G20PREDBID,382010
13,1091,2040,58,17,5,18,G20PREDBID,382010
11,0,1,0,0,0,0,G20PREDBID,382010
